distance,model_mean,gravity_seed_mean,gravity_mean,sampers_mean,model_variance,gravity_seed_variance,gravity_variance,sampers_variance,model_sum,gravity_seed_sum,gravity_sum,sampers_sum
"(-0.001, 2.115]",5.849075347558073e-06,5.543050742063845e-07,1.541008746315142e-06,1.0579750959218929e-05,7.3587912747882e-09,8.622917329393284e-17,9.191261642733635e-10,9.596439009307165e-07,0.5138646655843669,0.048697917989327696,0.13538378239877047,0.9294734407712197
"(2.115, 3.2]",7.833424250371115e-07,5.319231582218557e-07,6.241198988125587e-07,0.0,6.043804282852779e-11,2.4699034472418187e-17,2.2528500770781696e-11,0.0,0.06881819872436032,0.04673051329610647,0.0548301813504809,0.0
"(3.2, 4.113]",4.769629802284048e-07,5.16472575462854e-07,4.0111125319900114e-07,0.0,2.8704680803704188e-11,1.6566355904912643e-17,8.056788460115629e-12,0.0,0.04190310566498627,0.04537418164471358,0.03523922803854505,0.0
"(4.113, 4.957]",3.2201598300623597e-07,5.030886112576356e-07,2.842573276530167e-07,0.0,1.8455397827320208e-11,1.3579652249704369e-17,5.662890302726452e-12,0.0,0.028289748139063844,0.04419734067620581,0.024972574748972822,0.0
"(4.957, 5.788]",2.388819628096083e-07,4.90690274020511e-07,2.6590832695996943e-07,1.1553640608897707e-07,9.576426252278706e-12,1.2399335923559667e-17,5.571079775313465e-12,8.960892671449082e-10,0.020986735960675327,0.04310910333379798,0.023361110156741152,0.01015033542054099
"(5.788, 6.614]",2.2535683700125495e-07,4.786239165028496e-07,2.2732729387161846e-07,0.0,1.5838686395602412e-11,1.1787587239929182e-17,3.3977724701983763e-12,0.0,0.01979804884423425,0.04204806831260834,0.019971157421209425,0.0
"(6.614, 7.456]",1.5581248370541687e-07,4.668130760801691e-07,2.1735537292333127e-07,0.0,4.3038813373408105e-12,1.1545522230753285e-17,5.445168151080329e-12,0.0,0.013688749943455694,0.04101139598594718,0.019095538932806345,0.0
"(7.456, 8.337]",1.8073172076338264e-07,4.5496189252742627e-07,1.8853022393354735e-07,1.1883130101929786e-08,6.6913145648696e-12,1.2001772315100713e-17,1.887146049628331e-12,8.702354859559061e-12,0.01587764313250469,0.03996931218231945,0.01656275723301,0.0010439567457147356
"(8.337, 9.272]",1.934855222660987e-07,4.427311030781861e-07,1.9208024041777458e-07,1.958341045238112e-08,9.430496420491318e-12,1.2910168597766509e-17,2.2520403319848395e-12,2.243040894802997e-11,0.016998477073165836,0.03889569832983096,0.016875017441663167,0.0017204809418834908
"(9.272, 10.288]",1.2792533321523382e-07,4.299751017432065e-07,1.66641354846068e-07,9.001466280848165e-08,3.5010497028823607e-12,1.4337469360284748e-17,1.2789552193764527e-12,5.922764281395309e-10,0.011238496373624722,0.03777417263834418,0.014639776305936766,0.00790796815705073
"(10.288, 11.406]",1.6971460727450674e-07,4.1645249174834507e-07,1.872881626017772e-07,0.0,7.805044621518056e-12,1.6278843371754044e-17,1.877810211421493e-12,0.0,0.014910107107494516,0.03658701721005911,0.016454014237216534,0.0
"(11.406, 12.65]",1.4016863433690644e-07,4.020180909189963e-07,1.9885231944430005e-07,2.572580537757538e-08,4.059656492834474e-12,1.864836216387907e-17,2.3925793092341854e-12,4.0517732978921205e-11,0.012314094863765905,0.035318093323415664,0.01746957396782065,0.0022600634540307523
"(12.65, 14.062]",1.3524535027707196e-07,3.8635797008287357e-07,1.9066159716195237e-07,0.0,4.007434931635438e-12,2.2333678882746186e-17,1.8166627296572484e-12,0.0,0.01188184500324188,0.033943093103660775,0.016750383957066163,0.0
"(14.062, 15.693]",1.5261217636477473e-07,3.6920288283227956e-07,2.2504675864306526e-07,1.6701144737562832e-07,6.386746228392577e-12,2.7113879504026104e-17,3.4011603593967647e-12,3.280454552107565e-10,0.01340728491799819,0.032435211662581426,0.01977080784031057,0.0146722896748437
"(15.693, 17.608]",1.421678068690879e-07,3.5008887965230043e-07,2.560519419710783e-07,1.1836222129869161e-09,3.667928611668535e-12,3.369725782789283e-17,4.127722855025838e-12,7.937091960486339e-14,0.012490010504676848,0.030756708432973203,0.02249518730992711,0.00010398594589975253
"(17.608, 19.895]",1.8485096226226317e-07,3.288487775517458e-07,3.2768499137304705e-07,3.1496407557247895e-08,6.140715792248961e-12,4.2319903495607336e-17,7.419426937703344e-12,3.813841319533544e-11,0.016239526736664345,0.028890022805475972,0.028787781862104928,0.0027670223967193423
"(19.895, 22.678]",1.9414344169426553e-07,3.048894186541545e-07,3.543590190204322e-07,1.0864361519960207e-08,7.614854426359431e-12,5.411048986714297e-17,5.6825314378355345e-12,1.7004905721249836e-12,0.017056277926608004,0.02678575498644209,0.03113185725702105,0.0009544776169745841
"(22.678, 25.793]",1.52268906239868e-07,2.788554145818658e-07,3.948487817658918e-07,6.054294828523208e-08,3.044127855528006e-12,5.721712167894475e-17,5.289927875696306e-12,7.994170269482055e-11,0.013377127950984884,0.02449800588184608,0.034688255175697125,0.0053188190927542095
"(25.793, 29.162]",1.429973574524287e-07,2.5309815373301133e-07,3.5688730217739127e-07,1.6699024200365707e-08,3.657699621908156e-12,5.4980933182172824e-17,7.0722343454232235e-12,7.4775928490862e-12,0.01256288984162567,0.022235685198059976,0.03135397704549253,0.001467076072098929
"(29.162, 32.281]",1.1736977687435249e-07,2.2921556067847794e-07,2.9825105099719824e-07,9.226589252716127e-08,3.963948123944623e-12,3.8088938157905965e-17,3.696920434802285e-12,3.6197606233310273e-10,0.010311169637965615,0.020137045436725644,0.026201951332205858,0.008105743190296172
"(32.281, 35.044]",9.216802853745155e-08,2.0993144406440378e-07,2.905422330848566e-07,1.4258740021189343e-08,1.793346113126923e-12,2.5064020819737258e-17,3.6038880803169473e-12,3.8370533037150725e-12,0.008097145643072194,0.018442897223946,0.025524716260970824,0.0012526588283415263
"(35.044, 37.614]",6.370376376206415e-08,1.937446322643857e-07,2.3587559812419092e-07,1.5835799074226816e-08,1.01739798163752e-12,1.8718775665243866e-17,3.305742580116264e-12,2.1431933589751336e-12,0.005596630461552383,0.01702124092295534,0.020722614797602668,0.0013912382918671226
"(37.614, 40.002]",4.739988308086817e-08,1.798906665018139e-07,1.830867582514257e-07,3.337448094602146e-08,4.789103773000146e-13,1.3745071857586638e-17,1.5752019838596703e-12,1.0731570404995885e-11,0.00416417452842043,0.015803754833517356,0.01608453788590425,0.0029320149000698773
"(40.002, 42.213]",5.148934655218475e-08,1.6792104885537543e-07,1.7213833789212512e-07,1.9792613367240283e-08,7.582111150458744e-13,1.0294654272709012e-17,1.5557349145509928e-12,1.6431481012367666e-11,0.004523545051995639,0.014752535826140153,0.015123041537174762,0.0017388602547655277
"(42.213, 44.525]",4.1507079269969654e-08,1.5707509017030005e-07,1.7805807345650607e-07,8.696855147100081e-09,4.388885551792337e-13,9.883666671430953e-18,1.6996892544007e-12,2.702255147523998e-12,0.0036464799280253738,0.0137993608216412,0.01564275786930097,0.0007640361183830363
"(44.525, 46.962]",4.6454832667082254e-08,1.4618062972324777e-07,1.7038518930083243e-07,5.190512124954746e-09,5.312506778684235e-13,9.495515493749081e-18,1.2869703047106578e-12,3.7950110164439056e-13,0.0040812428691338444,0.01284255304370621,0.014969020420835333,0.00045600725222577426
"(46.962, 49.411]",3.7044567646182426e-08,1.3589233657340767e-07,1.5524293948086656e-07,1.0328608249813899e-08,4.882678100178014e-13,8.264623981288944e-18,1.0958107173354155e-12,2.6876845199506483e-12,0.0032544393568524187,0.011938413552647012,0.013638402719273088,0.0009073888919626506
"(49.411, 51.915]",3.123687024165875e-08,1.260869909364154e-07,1.5625754218532827e-07,6.933915466346136e-09,2.3697343489634766e-13,7.512606326646374e-18,9.73667718312678e-13,9.414262805419132e-13,0.002744283998210688,0.01107724650172784,0.013727850111149829,0.0006091722093803734
"(51.915, 54.193]",3.3182778740981936e-08,1.1730248483077863e-07,1.4140579938878145e-07,3.984836178598016e-09,5.639512159376586e-13,5.350947486908653e-18,6.978011226693973e-13,3.2733647994476073e-13,0.002915173477952745,0.010305257897353565,0.01242278228790323,0.0003500758279621929
"(54.193, 56.242]",2.5201174618041538e-08,1.0994828790632316e-07,1.3510568140251895e-07,1.5595301723611701e-09,1.9008368388218288e-13,3.785578066368713e-18,6.669621156896046e-13,2.8136249443274193e-14,0.0022140239948934214,0.009659396885722114,0.011869574533936899,0.00013701096376261823
"(56.242, 58.166]",2.400030289972746e-08,1.03618602358816e-07,1.5724537714178682e-07,7.722977420995216e-09,1.966171758802005e-13,2.9759990678008506e-18,1.9930013774650674e-12,1.0523123496166272e-12,0.0021084746103468568,0.009103101454426703,0.013814320872660256,0.0006784790123892716
"(58.166, 60.05]",2.3627889028947003e-08,9.785918402389228e-08,1.3491604798004401e-07,4.99552692443929e-09,3.213560561297548e-13,2.542404445133617e-18,7.293017005023286e-13,1.3648990076859496e-12,0.00207580456274911,0.008597320753235032,0.011852914479238787,0.0004388770224196894
"(60.05, 61.85]",1.8479375057477872e-08,9.261122616021113e-08,1.226097024331821e-07,9.058537205749997e-09,1.0763670124866465e-13,2.0760725887952817e-18,9.69951933326368e-13,1.868496460325953e-12,0.001623450057549546,0.008136081440626868,0.010771507578159912,0.0007958106105995488
"(61.85, 63.607]",2.079597496857684e-08,8.781338534040507e-08,9.788516270846825e-08,8.088152445258808e-10,3.403883988220392e-13,1.7898657127204418e-18,4.4703754300488634e-13,1.667247900005742e-14,0.0018270095848893497,0.007714757155695947,0.00859960308458977,7.105765449257673e-05
"(63.607, 65.353]",1.8136104932571163e-08,8.330564973268555e-08,9.002101106423964e-08,2.3471522145315177e-09,2.5876122811869336e-13,1.5908563711901886e-18,3.3789107047051936e-13,9.29472227842007e-14,0.0015932930905362417,0.007318567940315891,0.007908525864015581,0.0002062020163510229
"(65.353, 67.048]",1.9022453031779368e-08,7.91130452475934e-08,1.0633849118118204e-07,1.0723405501381687e-09,2.1537394680958894e-13,1.3524769628798656e-18,5.593729659565425e-13,1.987075120117495e-14,0.0016711985886539446,0.00695039747718207,0.009342261804231568,9.420940669183869e-05
"(67.048, 68.668]",1.8336345838766746e-08,7.527187019189904e-08,1.066358195012558e-07,1.097282590678823e-09,1.7730299797295352e-13,1.1186008267469497e-18,4.3339313129926044e-13,2.5700526048923895e-14,0.0016108846546273362,0.006612784340098715,0.009368170014824324,9.639847015631596e-05
"(68.668, 70.216]",1.7420562250155845e-08,7.178807617466991e-08,9.959565448579005e-08,2.8375308007633517e-10,1.6065369036872351e-13,9.309882836529544e-19,5.469891774371347e-13,1.3961101225136356e-15,0.0015304660759251916,0.00630686964424945,0.0087498766291946,2.492884309702635e-05
"(70.216, 71.784]",1.2157483590445971e-08,6.851253301892802e-08,8.599641075129271e-08,2.7986267901810387e-09,5.959245883455564e-14,8.70328247885146e-19,4.044809912028912e-13,3.950502606724774e-13,0.0010680592483878594,0.006018963050778865,0.007554956677322567,0.0002458649607709846
"(71.784, 73.38]",1.4874700115075595e-08,6.535916054919309e-08,9.136992766405851e-08,6.847660259339908e-11,2.7640365790052275e-13,8.174518910003719e-19,7.281613323320811e-13,3.9045901792441695e-16,0.0013068019039098513,0.00574206369088881,0.008027213624998196,6.015943444240482e-06
"(73.38, 75.118]",1.23005128091571e-08,6.217169610111824e-08,8.474883599042683e-08,1.053379149263186e-09,5.879817488966799e-14,8.718913680730268e-19,3.047156325543652e-13,1.797211667134385e-14,0.0010806246513100695,0.005461907845875439,0.007445354739430979,9.254146502106942e-05
"(75.118, 76.989]",1.3587775777557259e-08,5.889195697092641e-08,7.822978126334923e-08,6.347614148829273e-10,1.579006200293229e-13,9.221272287815434e-19,2.2700041782311462e-13,1.3163510612212938e-14,0.0011937132776099603,0.005173776203809827,0.006872642743547756,5.576505982029492e-05
"(76.989, 78.993]",1.2128601632292409e-08,5.5570033168504904e-08,8.37234241008788e-08,1.26840995932548e-09,6.829024490640247e-14,9.37520848173092e-19,3.8820950671632487e-13,2.2215372482560285e-14,0.0010655461678034173,0.00488204969398583,0.007355437700958606,0.00011143488856658071
"(78.993, 81.161]",1.2529359559094904e-08,5.2223120283965766e-08,7.583857277208834e-08,1.4438368339673416e-10,6.785058329993114e-14,9.511593191129708e-19,1.7591246551402056e-13,7.712485775818361e-16,0.0011007292959856055,0.00458790556318696,0.006662570295173505,1.268439535376989e-05
"(81.161, 83.559]",1.1527892589183589e-08,4.8739125097103765e-08,8.649029620042379e-08,9.478773630229693e-10,6.909522343264173e-14,1.024328270874928e-18,3.314648026332501e-13,4.70612875878541e-14,0.001012771475530135,0.004281927096280954,0.007598518482392031,8.327481785101994e-05
"(83.559, 86.01]",1.4646191996019616e-08,4.53154861119729e-08,7.758317538478759e-08,9.023736369055567e-10,1.419831328519154e-13,9.206334687140856e-19,2.72366887869504e-13,3.880411962560791e-14,0.0012866972592343153,0.003981056085909043,0.006815837123904359,7.927532874942696e-05
"(86.01, 88.485]",1.1613708166770564e-08,4.20939473154467e-08,7.747010909884756e-08,1.2053412492392706e-10,7.606637080604492e-14,8.2046384482528575e-19,4.74961796355472e-13,1.9873949134817654e-16,0.0010203107172834611,0.0036981216474512545,0.006806058964770153,1.0589405011066688e-05
"(88.485, 90.999]",1.038392127842797e-08,3.905549815405259e-08,6.733930959886791e-08,4.804756190426464e-10,6.035133396390144e-14,7.226535137088207e-19,1.5659636707083096e-13,6.611058380187892e-15,0.000912248252152454,0.003431103623829828,0.005915893026879743,4.221074408413457e-05
"(90.999, 93.534]",9.983212192618046e-09,3.620577409459569e-08,6.401395702335448e-08,2.5485360590890692e-09,4.626807642511704e-14,6.289029585322625e-19,1.163351197587726e-13,2.0930102099523343e-13,0.0008770651239702658,0.0031808220773066097,0.005623882180329784,0.00022389908693521107
"(93.534, 96.205]",9.49714012241897e-09,3.3498590063976666e-08,6.384714731143034e-08,1.5958378820857286e-10,4.4912698420232725e-14,6.042681445734635e-19,1.323250919676159e-13,4.0292971307323315e-16,0.0008343427540347513,0.002942918134300478,0.005609099585603778,1.4019754961699543e-05
