year,pkt_inland_yr_capita,country,gdp_capita,tw
1980,10.494642500685496,Australia,31.38279581449115,1
1981,10.547322622995196,Australia,32.01552096308347,1
1982,10.915986574537687,Australia,32.63492025228549,1
1983,10.876302691674894,Australia,31.456766382727665,1
1984,11.252589697205472,Australia,32.41151212246928,1
1985,11.552303472931563,Australia,33.588011978352036,1
1986,11.751099164467899,Australia,34.392363462844735,1
1987,11.85270449854786,Australia,34.67671122619029,1
1988,12.247064016532942,Australia,36.04751835476879,1
1989,12.640494393921266,Australia,36.8547721443756,1
1990,12.840210135015624,Australia,37.61264064895201,1
1991,12.654910733608704,Australia,36.96990208695423,1
1992,12.703949821859556,Australia,36.67902138134266,1
1993,12.913442328012346,Australia,37.72477844130816,1
1994,13.059919349401596,Australia,38.79372447626974,1
1995,13.280914538987385,Australia,39.844986781969034,1
1996,13.339223503216228,Australia,40.94441563990427,1
1997,13.275920693968565,Australia,42.110048720308505,1
1998,13.260957690859149,Australia,43.56346432066095,1
1999,13.408509053651214,Australia,45.260066551580465,1
2000,13.522515096624716,Australia,46.54188258068789,1
2001,13.254852920031258,Australia,46.937386546789526,1
2002,13.42813186433689,Australia,48.29796761140695,1
2003,13.61309528638402,Australia,49.174794361535945,1
2004,14.041027414486923,Australia,50.4837588765012,1
2005,13.87108466227261,Australia,51.32245117139105,1
2006,13.421052733118973,Australia,51.88483080528963,1
2007,13.336996194301012,Australia,52.84069919932707,1
2008,13.161237178886243,Australia,53.70534098932966,1
2009,12.870520123212783,Australia,53.6835108245744,1
2010,12.718126224328593,Australia,53.78657646411645,1
2011,12.635939222646197,Australia,54.168514312979745,1
2012,12.556549104959789,Australia,55.377433902102254,1
2013,12.48755159750587,Australia,55.981209098177814,1
2014,12.48792430920495,Australia,56.583681961786425,1
2015,12.537721523483203,Australia,57.100939029398404,1
2016,12.660922313811152,Australia,57.914356237506695,1
2017,12.709966434817977,Australia,58.27469390316758,1
2018,12.607491670013657,Australia,59.17339522595942,1
1995,17.041558085310655,Canada,37.814389235230074,0
1996,16.905424672414963,Canada,38.040118658078875,0
1997,16.77762087283981,Canada,39.289386116434805,0
1998,16.654453400839387,Canada,40.43384948693875,0
1999,16.533016533016532,Canada,42.12723304520179,0
2000,16.411664705113115,Canada,43.89769837359626,0
2001,15.576424870466322,Canada,44.25259921217212,0
2002,15.812431842966193,Canada,45.1489098069452,0
2003,15.402693089430894,Canada,45.51011372387894,0
2004,15.35024359578815,Canada,46.43234308084826,0
2005,15.941300833229697,Canada,47.39886927761822,0
2006,15.677628545963058,Canada,48.08470677973346,0
2007,15.288664176611704,Canada,48.48940036316465,0
1980,0.07294350802778625,China,0.3910599222294255,0
1985,0.16036794723635145,China,0.6404894828627037,0
1990,0.2226489611550501,China,0.8799187140443535,0
1991,0.240736626883964,China,0.9884924496703195,0
1992,0.26457370488874304,China,1.1047191765274058,0
1993,0.30363048759575884,China,1.2135032002984245,0
1994,0.34310824214240415,China,1.3218343526362883,0
1995,0.3709422275874129,China,1.431166233304487,0
1996,0.3921899018564503,China,1.5301233511205534,0
1997,0.43909806370226206,China,1.633921148026618,0
1998,0.46720865546839496,China,1.7587488846761394,0
1999,0.48374306972606634,China,1.8912528884269788,0
2000,0.5158587301083025,China,2.0494855113605546,0
2001,0.5547620330528892,China,2.2402714190217683,0
2002,0.5970694962030164,China,2.4512764369074085,0
2003,0.585081471659788,China,2.714109737772619,0
2004,0.6612122425996818,China,3.04133858587364,0
2005,0.6982452343595015,China,3.4540848957675823,0
2006,0.7569322979746905,China,3.765951804764117,0
2007,0.8548901406692749,China,4.096727333224554,0
2008,0.9217195429268845,China,4.507096075149291,0
2009,0.9926350071152148,China,4.909347882913546,0
2010,1.0973618709960689,China,5.2654770242887805,0
2011,1.2176007520534082,China,5.642267423722233,0
2012,1.334161967221642,China,6.020309573006114,0
2013,0.8083222512237077,China,6.4002270215959705,0
2014,0.7857921732332753,China,6.792097160079932,0
2015,0.7636006164134291,China,7.222591827395355,0
2016,0.723362486024176,China,7.660074511650587,0
1980,7.356767411300919,Austria,27.376200491746058,1
1981,7.587376725838264,Austria,27.354672925398585,1
1982,7.784661931070758,Austria,27.91585623669141,1
1983,7.993423648559767,Austria,28.742039499981505,1
1984,8.233732088865505,Austria,28.741655265734888,1
1985,8.30479317137229,Austria,29.42886803389691,1
1986,8.45783606557377,Austria,30.066658395235656,1
1987,8.644586987825644,Austria,30.418862408876368,1
1988,8.654915785350568,Austria,31.339379168783253,1
1989,8.730454013269156,Austria,32.43897270439845,1
1990,8.76773692387364,Austria,33.68651095231785,1
1991,8.75234787083494,Austria,34.62621074653448,1
1992,8.708977142127441,Austria,35.089291370534575,1
1980,7.5439254230418475,Belgium,27.401494984690064,0
1981,7.659548628681307,Belgium,27.291782712323524,0
1982,7.612234580384226,Belgium,27.42918070454689,0
1983,7.594665589007881,Belgium,27.49247771606322,0
1984,7.658186957399555,Belgium,28.14779545402565,0
1985,7.696480790561662,Belgium,28.580999763860355,0
1986,7.796152684056803,Belgium,29.066792930981844,0
1987,8.090927378797023,Belgium,29.698382822519047,0
1988,8.35154131940957,Belgium,31.048009117655827,0
1989,8.632765531062123,Belgium,32.05751713387713,0
1990,9.209353452583182,Belgium,32.974083058850994,0
1991,9.295945811335791,Belgium,33.47149060558354,0
1992,9.40146854534629,Belgium,33.85231243662712,0
1993,9.731594031030726,Belgium,33.3908507800147,0
1994,9.993796770382039,Belgium,34.34278947154853,0
1995,10.232475947378754,Belgium,35.058222841284916,0
1996,10.197492163009404,Belgium,35.54008149054357,0
1997,10.49911971830976,Belgium,36.80109492676545,0
1998,11.034482758620689,Belgium,37.480361668686506,0
1999,11.356411506582154,Belgium,38.747771666260356,0
2000,11.612526745769307,Belgium,40.05028472941943,0
2001,11.771489485415252,Belgium,40.230540414110195,0
2002,11.959479015918957,Belgium,40.765121761750784,0
2003,11.971398406756887,Belgium,40.8679608111533,0
2004,12.099236641221374,Belgium,42.10685846459774,0
2005,12.03754622167441,Belgium,42.71560195860641,0
2006,12.052924004143517,Belgium,43.489232913329,0
2007,12.227519162460272,Belgium,44.656938605273766,0
2008,12.118007236292792,Belgium,44.66847349754877,0
2009,12.068139963167589,Belgium,43.33635755226318,0
2010,11.589084925495932,Belgium,44.204040968131515,0
2011,11.588886871254767,Belgium,44.692544294654816,0
2012,11.551285520974288,Belgium,44.5105442981436,0
2013,10.895642818719741,Belgium,44.323958652900586,0
2014,11.048926120666705,Belgium,44.61210567187818,0
2015,10.829199149539333,Belgium,45.108611325183546,0
2016,10.524925136515765,Belgium,45.51401922814922,0
1980,2.85448811803131,Bulgaria,3.2174679351988806,0
1981,3.0126895002807412,Bulgaria,3.365274736681793,0
1982,3.070092934721756,Bulgaria,3.4338135613050755,0
1983,3.1640790796381104,Bulgaria,3.5428765445105475,0
1984,3.2477422232132906,Bulgaria,3.656673356965442,0
1985,3.2816713091922005,Bulgaria,3.752287968287561,0
1986,3.358185668115461,Bulgaria,3.911040797223489,0
1987,3.619462113603392,Bulgaria,4.153390106858453,0
1988,3.6084815933758536,Bulgaria,4.620340242073202,0
1989,3.557316250842886,Bulgaria,4.487921452624097,0
1990,3.4419183350299742,Bulgaria,4.105037106282166,0
1991,2.531994981179423,Bulgaria,3.7900751287286933,0
1992,2.282964499769479,Bulgaria,3.551308160116179,0
1993,1.9848414179104474,Bulgaria,3.5395382055595737,0
1994,1.8391740412979352,Bulgaria,3.6468364074166897,0
1993,6.303407664832513,Czech Republic,12.278399489102924,0
1994,6.102982337612259,Czech Republic,12.633177226441978,0
1995,6.321007916586275,Czech Republic,13.423024744894626,0
1996,6.3647342995169085,Czech Republic,14.000667258737169,0
1997,6.339137163861474,Czech Republic,13.933565151209434,0
1998,6.6318899544706,Czech Republic,13.907943528993963,0
1999,6.893945274597312,Czech Republic,14.130492962704524,0
2000,7.123238409952376,Czech Republic,14.757747911528696,0
2001,7.212345438613643,Czech Republic,15.213630712667337,0
2002,7.311548966055403,Czech Republic,15.493695828024409,0
2003,7.501611485496704,Czech Republic,16.072312466904428,0
2004,7.430999121007984,Czech Republic,16.86090975490482,0
2005,7.530512770520571,Czech Republic,17.92924226108967,0
2006,7.683367317215264,Czech Republic,19.081759469024604,0
2007,7.82573855956756,Czech Republic,20.03606283243497,0
2008,7.841630695443644,Czech Republic,20.441263688268133,0
2009,7.797864225781837,Czech Republic,19.342665450432936,0
2010,7.059504602828128,Czech Republic,19.69041088517323,0
2011,7.07457178007003,Czech Republic,19.98357988525229,0
2012,6.925148851715339,Czech Republic,19.797512336012076,0
2013,6.959100783980354,Czech Republic,19.69059170998335,0
2014,7.201397412897744,Czech Republic,20.217575665382903,0
2015,7.518243561928182,Czech Republic,21.27089157226859,0
2016,7.770232601939919,Czech Republic,21.755203777298505,0
2017,8.0354102058078,Czech Republic,22.655184853067063,0
2018,8.33690230639422,Czech Republic,23.255956747419003,0
1980,9.159640905542545,Denmark,36.37128319245219,0
1981,8.953560975609756,Denmark,36.1219512195122,0
1982,9.0601210228382,Denmark,37.4675380655409,0
1983,9.3220703125,Denmark,38.462743163108826,0
1984,9.767787333854574,Denmark,40.09648577322524,0
1985,10.123777864685179,Denmark,41.718132010091786,0
1986,10.529618768328426,Denmark,43.75553970113178,0
1987,10.93609536837991,Denmark,43.849629724028055,0
1988,11.275087856306131,Denmark,43.80085746648953,0
1989,11.424366471734892,Denmark,44.01472065648605,0
1990,11.476950009725734,Denmark,44.568477171308174,0
1991,11.565664403491756,Denmark,45.06688233605874,0
1992,11.591067285382831,Denmark,45.79781859029843,0
1993,11.506068194952803,Denmark,45.635052164541094,0
1994,11.535405872193436,Denmark,47.88403025151123,0
1995,11.712593158799924,Denmark,49.12638431886585,0
1996,11.901807802093245,Denmark,50.33945070914605,0
1997,12.0079575596817,Denmark,51.75444157388275,0
1998,12.064528301886792,Denmark,52.68284059920401,0
1999,12.21533258173619,Denmark,54.01173806289048,0
2000,12.019097547275791,Denmark,55.83616312780846,0
2001,11.83016050765211,Denmark,56.11716139089621,0
2002,11.813325888702796,Denmark,56.2214669448226,0
2003,11.883423055503993,Denmark,56.29408875134874,0
2004,12.114010734776976,Denmark,57.62497080976426,0
2005,12.083548506086315,Denmark,58.764821794454306,0
2006,12.15852314474651,Denmark,60.817513896821616,0
2007,12.397623400365632,Denmark,61.078790249728634,0
2008,12.33012004365226,Denmark,60.45658226748659,0
2009,12.167209554831706,Denmark,57.198965243140385,0
2010,11.99135913591359,Denmark,57.96495604150259,0
2011,11.931219774314904,Denmark,58.44522346716605,0
2012,11.947781144181073,Denmark,58.28527281616189,0
2013,11.981376374600924,Denmark,58.5475460186458,0
2014,11.83378363700565,Denmark,59.22253926595052,0
2015,11.87275012480225,Denmark,60.34355143458044,0
2016,11.651955454386272,Denmark,61.55357033541356,0
1980,9.043441938178779,Finland,25.615212512992276,0
1981,9.230769230769232,Finland,25.82819694788689,0
1982,9.513960703205791,Finland,26.48793233340874,0
1983,9.851912793089264,Finland,27.162951238358378,0
1984,10.188216039279869,Finland,27.88687610782305,0
1985,10.649562207289758,Finland,28.73792669676492,0
1986,10.892494929006086,Finland,29.407586335652258,0
1987,11.03922361504246,Finland,30.35571340891788,0
1988,11.50977625478734,Finland,31.840639089389423,0
1989,11.733976290938315,Finland,33.353027196588684,0
1990,11.949559647718175,Finland,33.45071992652716,0
1991,11.695556883841403,Finland,31.32807854566709,0
1992,11.595639246778989,Finland,30.130449489748514,0
1993,11.376182965299686,Finland,29.749930469019557,0
1994,11.300765155974126,Finland,30.77019086556743,0
1995,11.330337956632155,Finland,31.926928052773675,0
1996,11.368503017325288,Finland,32.97911457034292,0
1997,11.626552795031055,Finland,34.938886298896364,0
1998,11.831913245546088,Finland,36.74995132789051,0
1999,12.074961360123647,Finland,38.29418341564432,0
2000,12.220508866615267,Finland,40.35843530800496,0
2001,12.442307692307692,Finland,41.30446507380559,0
2002,12.660656052177274,Finland,41.893782506811476,0
2003,12.867801798354696,Finland,42.61468887694004,0
2004,13.076115986264785,Finland,44.161037196188836,0
2005,13.205932686822615,Finland,45.24197300071167,0
2006,13.264165245404586,Finland,46.91604576667466,0
2007,13.462627406568542,Finland,49.152943088046285,0
2008,13.33709343861628,Finland,49.31171300335472,0
2009,13.453762635716961,Finland,45.0393551077034,0
2010,13.470928065598212,Finland,46.17961609136956,0
2011,13.549165120593694,Finland,47.15590043501421,0
2012,13.445983379501385,Finland,46.26876253390466,0
2013,13.358154072439786,Finland,45.715410583574645,0
2014,13.37850210584142,Finland,45.24361163874376,0
2015,13.47108191935778,Finland,45.30421053269249,0
2016,11.870134594397985,Finland,46.41604293429153,0
2017,13.572854291417165,Finland,47.53484641158025,0
2018,13.54336411370632,Finland,48.53633208570976,0
1980,8.939277493131359,France,27.65518248528231,0
1981,9.187413388518301,France,27.822562630205926,0
1982,9.226397749627697,France,28.378922678355565,0
1983,9.411632373113855,France,28.5861835383802,0
1984,9.529336850723187,France,28.86884826921109,0
1985,9.52968962084879,France,29.18348470302461,0
1986,9.983382842740102,France,29.71371176734517,0
1987,10.296267774633762,France,30.31959371096408,0
1988,10.651302426682822,France,31.591964779859158,0
1989,10.825154244379851,France,32.804749517709354,0
1990,11.384933029805707,France,33.603996521757594,0
1991,11.46851389816216,France,33.80582384304615,0
1992,11.677620872486745,France,34.206567875391535,0
1993,11.736203590726863,France,33.864853759042184,0
1994,11.859221699341887,France,34.52851220965133,0
1995,12.010328362340404,France,35.117349353720456,0
1996,12.027632214024683,France,35.47589443374862,0
1997,12.186874151938287,France,36.17475851040647,0
1998,12.48817671617275,France,37.31826720610762,0
1999,12.716084082856385,France,38.41881948259495,0
2000,12.658713886300093,France,39.697306994249345,0
2001,12.981914320355672,France,40.221674622478346,0
2002,12.996438305770614,France,40.386578021012745,0
2003,12.931736705835512,France,40.41413109212149,0
2004,12.806402187880984,France,41.2350088694747,0
2005,12.553828534031414,France,41.60866862192204,0
2006,12.451494903184903,France,42.32745665268504,0
2007,12.464691525642891,France,43.07490770569672,0
2008,12.162388078895358,France,42.92314704765395,0
2009,12.106502726124427,France,41.43815070856251,0
2010,12.14918893129771,France,42.026234401091365,0
2011,12.092768340134763,France,42.715414809372135,0
2012,12.050563211880958,France,42.6186245973547,0
2013,12.034447678968291,France,42.64286234818606,0
2014,12.122815216375361,France,42.8494179691151,0
2015,12.336384652382355,France,43.15218974970133,0
2016,12.572261396672232,France,43.512373264935896,0
2017,12.576099193436454,France,44.33277556583787,0
2018,12.549152959640566,France,44.9947667032743,0
1980,6.797133477255598,Germany,26.066247683185527,0
1981,6.566548881036513,Germany,26.262911684582562,0
1982,6.756409927366989,Germany,26.220311815757096,0
1983,6.886974411726888,Germany,26.686023792111357,0
1984,7.026080687932854,Germany,27.47044025944717,0
1985,6.9286413015497095,Germany,28.10631707676627,0
1986,7.246227797342107,Germany,28.70708238378949,0
1987,7.489489335520918,Germany,29.03124501804918,0
1988,7.8229555090156815,Germany,29.995232916416583,0
1989,7.981184846173404,Germany,31.024556338196035,0
1990,8.219697927998583,Germany,32.492148118295724,0
1991,9.689147199053982,Germany,33.964180595130266,0
1992,9.867063516876556,Germany,34.4132488912841,0
1993,9.942931032339082,Germany,33.88671814290399,0
1994,10.832209617359247,Germany,34.54591202888981,0
1995,10.892419181897731,Germany,35.013648333222925,0
1996,10.87501844473956,Germany,35.21972283992886,0
1997,10.873597955748842,Germany,35.837956585768865,0
1998,11.002051521442699,Germany,36.54561688835178,0
1999,11.259368472785354,Germany,37.27778073742167,0
2000,11.060060687215145,Germany,38.3767761942037,0
2001,11.310678419721562,Germany,39.002050812421736,0
2002,11.412276936285032,Germany,38.96330467743914,0
2003,11.33629034234324,Germany,38.64925518293435,0
2004,11.653883839992162,Germany,39.08611387594769,0
2005,11.511696873889429,Germany,39.38308135596271,0
2006,11.599715239591518,Germany,40.90598466727833,0
2007,11.661298260291836,Germany,42.34055903234885,0
2008,11.72972639577628,Germany,42.910743035574406,0
2009,11.862719406674906,Germany,40.58275069530284,0
2010,11.912999369022716,Germany,42.27664620017909,0
2011,12.025786583555952,Germany,43.808253639185715,0
2012,12.007940918577797,Germany,43.96017687801798,0
2013,12.075861729125105,Germany,44.06601434495657,0
2014,12.21841620626151,Germany,44.87322971819368,0
2015,12.33412400503749,Germany,45.465445876178414,0
2016,12.50389322821617,Germany,46.25470982237906,0
2017,12.284606450676296,Germany,46.98721997757331,0
1982,1.6756149841788301,Greece,18.338415152298694,0
1983,1.691004969070074,Greece,18.02287514221111,0
1984,1.7985074626865671,Greece,18.283265403510583,0
1985,1.917736757624398,Greece,18.64432217030043,0
1986,1.9349975037443834,Greece,18.652886149291685,0
1987,1.9861787809485931,Greece,18.155405485121527,0
1988,2.096921096921087,Greece,18.851406821377523,0
1989,2.2627018511224892,Greece,19.461790658020043,0
1990,2.369743790338353,Greece,19.328568934368427,0
1991,2.394958797867184,Greece,19.755813813128636,0
1992,2.4343570057581574,Greece,19.693636024753328,0
1993,2.5455667362825136,Greece,19.168821167896066,0
1994,2.799718177548145,Greece,19.348317975446953,0
1995,2.92685650474597,Greece,19.568908509652758,0
1996,3.1490952732644013,Greece,19.969182317330883,0
1997,3.2942417018155448,Greece,20.723068318453766,0
1998,3.4619872379216043,Greece,21.404602273334234,0
1999,3.626496191512547,Greece,21.94624670095813,0
2000,3.6507850568489437,Greece,22.695357221662942,0
2001,3.689868870127537,Greece,23.52266635418538,0
2002,3.7391343230191376,Greece,24.340497724614615,0
2003,3.746234067207407,Greece,25.665987726944806,0
2004,3.7913662661326213,Greece,26.926540617524758,0
2005,3.78476614699331,Greece,27.112001278883632,0
2006,3.78265534197586,Greece,28.74692832459069,0
2007,3.82886690647482,Greece,29.86156820393295,0
2008,3.820833333333325,Greece,29.977143329122793,0
1980,5.804630835038126,Hungary,7.824139189760061,0
1981,6.122278056951481,Hungary,8.055167426260791,0
1982,6.581000373273601,Hungary,8.306687694291831,0
1983,6.605586278001686,Hungary,8.404187470526466,0
1984,6.769803145898088,Hungary,8.669069665091582,0
1985,6.98656066628816,Hungary,8.689525112518272,0
1986,6.613461355642171,Hungary,8.865605222033121,0
1987,6.798090692124105,Hungary,9.259389362926985,0
1988,7.107618591279349,Hungary,9.492904304829748,0
1989,7.127090944049222,Hungary,9.595588224939466,0
1990,6.852076708104462,Hungary,9.280025103170999,0
1991,6.663224934864422,Hungary,8.860999525806958,0
1992,6.175016893522541,Hungary,8.592798737718258,0
1993,6.103388357949609,Hungary,8.543294948412537,0
1994,6.134388878161867,Hungary,8.795928071193924,0
1995,6.236544593680549,Hungary,8.93470881376673,0
1996,6.2548393341076265,Hungary,8.950676882954655,0
1997,6.297535894450912,Hungary,9.271179838702343,0
1998,6.266439688715954,Hungary,9.690214966057804,0
1999,6.273197385110742,Hungary,10.02927570415597,0
2000,6.322473339203601,Hungary,10.480056850775593,0
2001,6.328460708329246,Hungary,10.912439089393073,0
2002,6.363922494344448,Hungary,11.435746513449995,0
2003,6.5202642737402625,Hungary,11.90631303334892,0
2004,6.6767846549338215,Hungary,12.53558930752906,0
2005,6.606979972238747,Hungary,13.122004883974382,0
2006,6.924224343675418,Hungary,13.668010229142585,0
