year,pkt_inland_yr_capita,country,gdp_capita,tw
2007,7.027833200319234,Hungary,13.771256540455253,0
2008,7.10408326661329,Hungary,13.933552848137884,0
2009,7.076714529571243,Hungary,13.057064849672722,0
2010,6.935126422887076,Hungary,13.188540136945011,0
2011,6.922999191592563,Hungary,13.449160823344027,0
2012,6.960766423357671,Hungary,13.272669870294614,0
2013,6.994915598942445,Hungary,13.591889712489037,0
2014,7.155805915349312,Hungary,14.20799772816006,0
2015,7.386047923910827,Hungary,14.751073065211779,0
2016,7.687570808981851,Hungary,15.126191077324766,0
2017,8.093011305241522,Hungary,15.78920527082798,0
2018,8.5091275236918,Hungary,16.606807512268393,0
1980,6.776872704040889,Italy,24.486981038372466,0
1981,6.992213078488629,Italy,24.625530062328554,0
1982,7.424026833789389,Italy,24.66626284728352,0
1983,7.015784374174227,Italy,24.901909359035056,0
1984,7.393964440849058,Italy,25.660906528492823,0
1985,7.759102165551399,Italy,26.34463524720854,0
1986,8.163449389302274,Italy,27.075734714870666,0
1987,8.769716531013191,Italy,27.928217722731898,0
1988,9.467606720684696,Italy,29.094529187877075,0
1989,9.804555576987164,Italy,30.074559790852078,0
1990,10.632257046697518,Italy,30.66155981037898,0
1991,10.924099635650224,Italy,31.111456353568176,0
1992,11.815906903491118,Italy,31.33972045140104,0
1993,11.702944158886675,Italy,31.043661945812136,0
1994,11.886968224560423,Italy,31.70255028339327,0
1995,12.275859656487215,Italy,32.64057117923466,0
1996,12.549180758783827,Italy,33.12359800433168,0
1997,12.808238436665285,Italy,33.8269741445022,0
1998,13.271310998713497,Italy,34.471175736296765,0
1999,13.330874046879394,Italy,35.06263317074758,0
2000,14.243297114231284,Italy,36.34040437942082,0
2001,14.299358241758242,Italy,36.86542324862637,0
2002,14.141930293968487,Italy,36.757989768047324,0
2003,14.059011552158431,Italy,36.56931803993312,0
2004,14.078484158210811,Italy,36.90229700146036,0
2005,13.348569859817093,Italy,37.039891625540484,0
2006,13.311651264882222,Italy,37.61403710467093,0
2007,13.272162456594266,Italy,38.03522932429615,0
2008,13.217423033841351,Italy,37.52456571293405,0
2009,13.900754576523534,Italy,35.35703631240906,0
2010,13.495305520438247,Italy,35.82062114807206,0
2011,12.884458541005873,Italy,35.86755554847581,0
2012,11.359241136291521,Italy,34.68762916673625,0
2013,12.00222713447571,Italy,33.92500289883262,0
2014,12.344413176626388,Italy,33.82694652944463,0
2015,12.859288850737892,Italy,34.0448253762195,0
2016,13.313568402485865,Italy,34.38656491601141,0
2017,13.977865312984145,Italy,34.92070825616203,0
2018,13.628977188381436,Italy,35.24772571935777,0
2002,5.382293178519594,Lithuania,8.012247846849771,0
2003,6.437024018746357,Lithuania,8.937044037526743,0
2004,8.55930198166223,Lithuania,9.615370381763439,0
2005,11.381578947368423,Lithuania,10.473000375848068,0
2006,12.944293066908871,Lithuania,11.388306902135605,0
2007,12.976066277999356,Lithuania,12.821724239980272,0
2008,12.742919389978212,Lithuania,13.34707958840003,0
2009,12.136722450268392,Lithuania,11.53496638961421,0
2010,11.17701664532654,Lithuania,11.885494031918377,0
2011,10.479403178722023,Lithuania,12.771365165401114,0
2012,12.008535784635589,Lithuania,13.42119077906668,0
2013,11.912927883017613,Lithuania,14.061548417491666,0
2014,9.10063951531471,Lithuania,14.745201899202051,0
2015,9.31855388813097,Lithuania,15.243244041036942,0
2016,9.762975778546712,Lithuania,15.82868635448205,0
2017,11.892794376098418,Lithuania,16.74471622192168,0
2018,11.675116029989288,Lithuania,17.60195153647344,0
2014,4.5107866139534885,Malta,23.925572772358738,0
2015,4.502044635944701,Malta,25.985878184094407,0
2016,4.514074541284404,Malta,27.219654223240845,0
2017,4.525994584474896,Malta,28.835560088832693,0
1980,8.573649985863726,The Netherlands,30.079674174767415,1
1981,8.541901012373453,The Netherlands,29.68450874525999,1
1982,8.681357117873382,The Netherlands,29.17058837292869,1
1983,8.847894187260703,The Netherlands,29.62931796643861,1
1984,9.184097520432257,The Netherlands,30.382077372591205,1
1985,9.266914703045336,The Netherlands,31.002793739826636,1
1986,9.502603453000885,The Netherlands,31.687808905800605,1
1987,9.521215010556427,The Netherlands,32.10839547781661,1
1988,9.685934750236903,The Netherlands,33.00873707479144,1
1989,9.913242316228395,The Netherlands,34.247542880347744,1
1990,10.05011693952556,The Netherlands,35.451306955813564,1
1991,9.166943245934284,The Netherlands,36.074949632322436,1
1992,9.402611103784844,The Netherlands,36.44607344733927,1
1993,9.15640555410014,The Netherlands,36.65785555880788,1
1994,9.28492419806103,The Netherlands,37.495291607700565,1
1995,9.412981639513834,The Netherlands,38.41619735729611,1
1996,9.451905159673645,The Netherlands,39.54353374188807,1
1997,9.63909294155222,The Netherlands,41.00147248532817,1
1998,9.6595960878954,The Netherlands,42.60927595450856,1
1999,9.876231371558536,The Netherlands,44.50737475505798,1
2000,9.830026371970424,The Netherlands,46.13176302950001,1
2001,9.80665501311025,The Netherlands,46.8411368814088,1
2002,9.90856610800745,The Netherlands,46.62190300570298,1
2003,9.980865378680328,The Netherlands,46.49165883254699,1
2004,10.281144471050533,The Netherlands,47.1852948346937,1
2005,10.071118714486467,The Netherlands,47.96904967527074,1
2006,9.95316301703163,The Netherlands,49.43640864388496,1
2007,10.092990852365661,The Netherlands,51.05672350887123,1
2008,9.852486721390692,The Netherlands,51.7330307824669,1
1985,2.4798836645661657,Poland,6.226086016842087,0
1986,2.571734475374732,Poland,6.449906065326176,0
1987,2.6900969529085876,Poland,6.543956685873992,0
1988,2.893413268960402,Poland,6.786744430197547,0
1989,3.0149076203314302,Poland,6.7731914621597715,0
1990,3.0136986301369864,Poland,5.971083324500708,0
1991,3.2250610508625894,Poland,5.534244955354506,0
1992,3.34069846588824,Poland,5.6563493774676115,0
1993,3.449283308529803,Poland,5.852021491514174,0
1994,3.5573211076089506,Poland,6.147632918350023,0
1995,3.763072362775943,Poland,6.563040490994671,0
1996,4.040093482212413,Poland,6.951317877560212,0
1997,4.284031651316642,Poland,7.393621795294055,0
1998,4.541411679286381,Poland,7.731000561769072,0
1999,4.569850653391413,Poland,8.08905170458873,0
2000,4.911507638042391,Poland,8.460289951453793,0
2001,4.872488969634051,Poland,8.571877616923906,0
2002,4.8812647769492585,Poland,8.756198757680767,0
2003,5.019093699599396,Poland,9.079223207303373,0
2004,5.153515625000001,Poland,9.555940628051758,0
2005,5.250723240115718,Poland,9.897782999001066,0
2006,5.352479532773635,Poland,10.51353641177216,0
2007,5.474382708001982,Poland,11.253436702769747,0
2008,5.744531636989337,Poland,11.730451971975455,0
2009,5.9100177304964285,Poland,12.06285335841555,0
2010,6.0125489172971305,Poland,12.505125806625848,0
2011,5.987123566745893,Poland,13.14728622522209,0
2012,5.983807256651058,Poland,13.379649650443405,0
2013,6.0568426018135115,Poland,13.590410549352363,0
2014,6.200677325352445,Poland,14.066099842010743,0
2015,6.261502865856865,Poland,14.627978510489793,0
2016,6.583274105662166,Poland,15.093833957280397,0
2017,6.787605722867758,Poland,15.834211012222353,0
2018,7.077316597225859,Poland,16.66319799677216,0
1980,3.7534611834683624,Portugal,12.40633832602706,0
1981,3.787801649526525,Portugal,12.517227003499357,0
1982,3.9509674804984294,Portugal,12.719758870137666,0
1983,4.018984146218322,Portugal,12.656709443171037,0
1984,4.152807176695898,Portugal,12.396234236060582,0
1985,4.300533789908349,Portugal,12.733982749690773,0
1986,4.463026395325407,Portugal,13.265298831470066,0
1987,4.6348597942303815,Portugal,14.128890661840265,0
1988,4.848974643903425,Portugal,15.210031535796704,0
1989,4.989384288747346,Portugal,16.202751347105323,0
1990,5.133906013137948,Portugal,16.836035884107346,0
1991,5.435659540137152,Portugal,17.534256750847746,0
1992,6.017485679831172,Portugal,17.662943074384795,0
1993,6.485945783735121,Portugal,17.222427470428627,0
1994,6.983573917371827,Portugal,17.305505352865232,0
1995,7.3818253889604595,Portugal,17.96439570320242,0
1996,7.746200907835011,Portugal,18.51366312987992,0
1997,8.098280098280098,Portugal,19.255215131679975,0
1998,8.532406500881144,Portugal,20.100835766931418,0
1999,9.076548025353485,Portugal,20.79891091378824,0
2000,9.148684082742545,Portugal,21.498618709863916,0
2001,9.187602746349484,Portugal,21.82315080888197,0
2002,9.202772963604854,Portugal,21.89564535022356,0
2003,9.256088207094919,Portugal,21.599589829705476,0
2004,9.340941648362232,Portugal,21.90477788169429,0
2005,9.280357822611336,Portugal,21.995018769181815,0
2006,9.219576970501755,Portugal,22.262460353489136,0
2007,9.242599073110753,Portugal,22.752501165631205,0
2008,9.13223218499292,Portugal,22.750501646192188,0
1993,5.423414999064896,Slovak Republic,7.760112299436672,0
1994,5.196158866306163,Slovak Republic,8.217079835486654,0
1995,5.426604651162791,Slovak Republic,8.677828056867732,0
1996,5.402042711234912,Slovak Republic,9.246997603024171,0
1997,5.293452049712483,Slovak Republic,9.797147376885375,0
1998,5.21631139944393,Slovak Republic,10.18263540188398,0
1999,5.441645053723602,Slovak Republic,10.15610569448284,0
2000,5.9944434154473045,Slovak Republic,10.277108851130924,0
2001,5.983148148148147,Slovak Republic,10.615979653817636,0
2002,6.15074074074074,Slovak Republic,11.096118644431785,0
2003,6.107592592592592,Slovak Republic,11.69738557603624,0
2004,5.96666049268383,Slovak Republic,12.314812168630764,0
2005,6.216706797555103,Slovak Republic,13.146180182745068,0
2006,6.2485645489905535,Slovak Republic,14.25741230653246,0
2007,6.247638451565105,Slovak Republic,15.7971510204436,0
2008,6.105204667531005,Slovak Republic,16.686496215300288,0
2009,5.872060729494538,Slovak Republic,15.775819328885856,0
2010,5.925425610658771,Slovak Republic,16.561992427845695,0
2011,5.957663154002589,Slovak Republic,17.013150633185866,0
2012,5.9529085872576175,Slovak Republic,17.27592066714638,0
2013,5.9610844706750274,Slovak Republic,17.510807061274527,0
2014,5.992263768649854,Slovak Republic,17.969214031327024,0
2015,6.033664459161148,Slovak Republic,18.69529937452214,0
2016,6.18614479970599,Slovak Republic,19.25834843622591,0
2017,6.2500000000000115,Slovak Republic,19.85048442510085,0
2018,6.363286264441603,Slovak Republic,20.647201104359166,0
1990,9.884346959122633,Slovenia,14.394613705270908,0
1991,9.04382470119522,Slovenia,13.100433159634411,0
1992,8.756109725685738,Slovenia,12.411558003794227,0
1993,8.932033983008496,Slovenia,12.79000983364519,0
1994,9.639598997493684,Slovenia,13.511718902970316,0
1995,10.271722752385788,Slovenia,15.054283161249625,0
1996,11.108597285067873,Slovenia,15.59930401510063,0
1997,11.771011575239113,Slovenia,16.41361714609324,0
1998,11.502767991947666,Slovenia,16.95290629324996,0
1999,12.17907444668008,Slovenia,17.838084721709162,0
2000,11.985412474849044,Slovenia,18.57933527986768,0
2001,12.176144942123864,Slovenia,19.136934707557224,0
2002,12.393558127830913,Slovenia,19.871086347145216,0
2003,12.46327967806836,Slovenia,20.42555856992541,0
2004,12.693467336683417,Slovenia,21.293015216463175,0
2005,12.81754385964907,Slovenia,22.089875491340656,0
2006,13.056443556443558,Slovenia,23.257671893536155,0
2007,13.71272365805169,Slovenia,24.74851778913919,0
2008,13.852694018783984,Slovenia,25.42624141223585,0
2009,14.24336283185841,Slovenia,23.316901928086786,0
2010,14.106216348507095,Slovenia,23.50151894784592,0
1980,4.217597750543796,Spain,17.34488871415178,1
1981,4.216396292004634,Spain,17.196920489933373,1
1982,4.335749803716305,Spain,17.302823060471734,1
1983,3.9257282690755737,Spain,17.516044334864663,1
1984,3.651462927929105,Spain,17.748256919327638,1
1985,3.9127897970775027,Spain,18.09135039528418,1
1986,4.188053325097797,Spain,18.621269164812865,1
1987,4.449786928171689,Spain,19.604769833690057,1
1988,4.721150644227567,Spain,20.558639952795602,1
1989,4.994146067128479,Spain,21.506939238086034,1
1990,5.299721960054077,Spain,22.272375096253793,1
1991,5.5547214941856025,Spain,22.783638427007524,1
1992,5.817944228768618,Spain,22.92999804196877,1
1993,5.957479637780139,Spain,22.622871948927664,1
1994,6.1347453353504795,Spain,23.088433077644353,1
1995,6.313343554427325,Spain,23.649364261175133,1
1996,6.43629256558671,Spain,24.207704669235792,1
1997,6.78908455101786,Spain,25.02187721973742,1
1998,7.983980896472812,Spain,25.99089867166901,1
1999,8.43745983091907,Spain,26.98736407207878,1
2000,8.089724433557867,Spain,28.156533460272502,1
2001,8.144437183862165,Spain,28.93299798991542,1
2002,8.64923664122135,Spain,29.339477306103888,1
2003,8.712954268006362,Spain,29.794232141625685,1
2004,8.85864043594717,Spain,30.232400701263334,1
2005,8.881914627774371,Spain,30.85145439238596,1
2006,8.72601667821771,Spain,31.629070498690727,1
2007,8.859010764049392,Spain,32.315439597366286,1
2008,8.75805856432744,Spain,32.222675349238436,1
2009,8.74643654473641,Spain,30.727616417721283,1
2010,8.364002471713793,Spain,30.504710684801893,1
2011,8.278035001274336,Spain,30.101905429325846,1
2012,7.980281749994666,Spain,29.233636441279508,1
2013,7.891905137329271,Spain,28.815816891586852,1
2014,7.4430929069220575,Spain,29.309025142695283,1
2015,7.797865958176187,Spain,30.446237924371147,1
2016,8.098018613029137,Spain,31.43777007605107,1
1980,10.113035113035112,Sweden,31.073676215277775,1
1981,10.042042042042043,Sweden,31.181263050159536,1
1982,10.145275543282507,Sweden,31.555450582349696,1
1983,10.285645703312529,Sweden,32.143628087915936,1
1984,10.347721822541967,Sweden,33.471017375552684,1
1985,10.636515912897837,Sweden,34.120474343209764,1
1986,10.685748360166965,Sweden,34.92594328250783,1
1987,11.245695285595536,Sweden,35.94298816296313,1
1988,11.766095688127583,Sweden,36.67117646651654,1
1989,12.285647169368099,Sweden,37.428071136510454,1
1990,12.209641648184896,Sweden,37.477235247488544,1
1991,12.197101449275362,Sweden,36.7986229053442,1
1992,12.236675492114655,Sweden,36.11268291295542,1
1993,11.889790785412142,Sweden,35.12413449678282,1
1994,11.957263014321438,Sweden,36.347940960481075,1
1995,12.041647804436396,Sweden,37.648088309278094,1
1996,12.066824698047185,Sweden,38.12030637650447,1
1997,12.120532190776864,Sweden,39.18174875267787,1
1998,12.191635666779392,Sweden,40.828673442607936,1
1999,12.435027611856194,Sweden,42.66865417624923,1
2000,12.753096149515875,Sweden,44.643856496108704,1
2001,12.864014385255114,Sweden,45.260291550769836,1
2002,13.041587266001569,Sweden,46.07968885740108,1
2003,13.080549659255949,Sweden,47.020905458145386,1
2004,13.1327994661328,Sweden,48.834231231014,1
2005,13.02245823653059,Sweden,49.943905592043855,1
2006,12.967348284960421,Sweden,51.95769324256541,1
2007,13.114809560187712,Sweden,53.333975635708825,1
2008,12.901689042875702,Sweden,52.61768392279531,1
2009,12.741329324600034,Sweden,49.47715029352456,1
2010,12.559637912673056,Sweden,52.0668687911841,1
2011,12.601035174817786,Sweden,53.02702397142706,1
2012,12.415278214397988,Sweden,52.44768628981158,1
2013,12.327718860469952,Sweden,52.68312526805209,1
2014,12.449855550969872,Sweden,53.641180336795166,1
2015,12.53374295954941,Sweden,55.61285922299027,1
2016,12.715839772265147,Sweden,56.693283025207144,1
2017,12.798081776880364,Sweden,57.48326755544864,1
2018,12.683513838748496,Sweden,58.443928644736516,1
1980,7.827927911900244,U.K.,21.906062571718984,0
1981,7.861830988420698,U.K.,21.73252811032577,0
1982,8.072402695542397,U.K.,22.161590559350607,0
1983,8.156085079162002,U.K.,23.082457746670485,0
1984,8.520760477872651,U.K.,23.58440129453429,0
1985,8.682241996667509,U.K.,24.538560629896878,0
1986,9.05378668683543,U.K.,25.256415253525113,0
1987,9.654349061032864,U.K.,26.533289564001333,0
1988,10.258976544100804,U.K.,27.981773812771724,0
1989,11.025015861621092,U.K.,28.61963266001817,0
1990,11.089859141666977,U.K.,28.748336302185482,0
1991,10.925110595032379,U.K.,28.35804944480263,0
1992,10.889260770114543,U.K.,28.38729966240034,0
1993,11.29995486267838,U.K.,29.02580354740287,0
1994,11.386181465644098,U.K.,30.06797653031028,0
1995,11.413381205551357,U.K.,30.720695016760004,0
1996,11.451035413153457,U.K.,31.401933574929235,0
1997,11.600124213216272,U.K.,32.56188058533393,0
1998,11.631815460605024,U.K.,33.46709396630918,0
1999,11.722301961986512,U.K.,34.4224435138527,0
2000,11.626462883763557,U.K.,35.558369576343274,0
2001,11.804617409173959,U.K.,36.33905855569445,0
2002,12.12991722347706,U.K.,37.105457293176684,0
2003,11.993692834237168,U.K.,38.1882772690498,0
2004,11.916657910911413,U.K.,38.887516173556946,0
2005,11.763162987659236,U.K.,39.81553014929381,0
2006,11.721338064155473,U.K.,40.435910936395324,0
2007,11.614832674314538,U.K.,40.961878705709466,0
2008,11.421849999195429,U.K.,40.3156648513557,0
2009,11.23981502809214,U.K.,38.20682070207434,0
2010,10.879645726441852,U.K.,38.65269307191538,0
2011,10.72953668738871,U.K.,38.943556664359576,0
2012,10.686683680743895,U.K.,39.1991203748547,0
2013,10.498382298719685,U.K.,39.71873500231788,0
2014,10.607177176222429,U.K.,40.61509152457851,0
2015,10.544996951108411,U.K.,41.29336925035113,0
2016,10.556344630305574,U.K.,41.75451698085727,0
2017,10.607723816446116,U.K.,42.24233221278493,0
2018,10.544523231360387,U.K.,42.56796623085215,0
1990,0.879445033540293,India,0.5791384889659278,0
1991,0.994332825071555,India,0.5734424929680987,0
1992,1.1046258304401044,India,0.592884486396646,0
1993,1.2105479381154276,India,0.6089321754638822,0
1994,1.3122740857147086,India,0.6369813204147993,0
1995,1.4099788053610092,India,0.6722054403390818,0
1996,1.5038534556911027,India,0.7093817116211578,0
1997,1.5941212908382456,India,0.7244418134030934,0
1998,1.681024910641076,India,0.7552219019698396,0
1999,1.7648339495480985,India,0.8073184108796787,0
2000,1.964837361439215,India,0.8236345354334721,0
2001,2.2446511627906975,India,0.8485695630450582,0
2002,2.5747335859590583,India,0.8660914781541801,0
2003,2.76197613544659,India,0.9188685307091037,0
2004,3.0709360556575067,India,0.9757804489514975,0
2005,3.705091450928452,India,1.0365900211907793,0
2006,3.995757992803002,India,1.1029661249885776,0
2007,4.633162864717938,India,1.1696757083451226,0
2008,5.148791924508815,India,1.1882447461300252,0
2009,5.906090532681407,India,1.263711616724534,0
2010,6.812873243613083,India,1.3527065515204297,0
2011,7.580653417452619,India,1.4053803019409328,0
2012,8.210747523266287,India,1.463924205979959,0
2013,9.178337374945615,India,1.5390975782434642,0
2014,10.345005908454839,India,1.634316144290854,0
2015,11.765810379253704,India,1.7453977310457107,0
2016,13.209343481435118,India,1.8675122764090608,0
2017,14.7294679747243,India,1.9802037918664288,0
1980,3.6638940051096194,Japan,27.590255007501042,0
1981,3.681183832632913,Japan,28.341921267808054,0
1982,3.779557710798043,Japan,29.401936811535887,0
1983,3.8542946822997974,Japan,30.729205320035625,0
1984,3.86746321860895,Japan,31.55203863193545,0
1985,4.014185735500431,Japan,32.85650312120538,0
1986,4.080051261539968,Japan,34.906543377680414,0
1987,5.837819830507097,Japan,36.434577795038315,0
1988,6.327887688635345,Japan,38.0588891248938,0
1989,6.8122748047299995,Japan,39.20916660621156,0
1990,6.851612385044777,Japan,39.400039782538855,0
1991,6.958600816457215,Japan,39.06264070379412,0
1992,7.087464394283936,Japan,39.324334007298674,0
1993,7.07894548434057,Japan,40.28181449471788,0
1994,7.114071065345529,Japan,41.41655614974455,0
1995,7.260072013611364,Japan,41.75885656753255,0
1996,7.357000726445843,Japan,41.196688959307515,0
1997,7.446998652407992,Japan,41.01225802078358,0
1998,7.511253412210798,Japan,42.07797291938726,0
1999,7.504853682672825,Japan,42.17959859190189,0
2000,7.459388036761707,Japan,42.16380041698033,0
2001,7.472109557292074,Japan,42.74447110584979,0
2002,7.4704010383680615,Japan,43.62570939427915,0
2003,7.451201799184745,Japan,44.29391705076996,0
2004,7.391056441296683,Japan,44.87173442204416,0
2005,7.270584293128439,Japan,45.57063239449722,0
2006,7.1477694805447625,Japan,45.03825827295344,0
2007,7.152567435055333,Japan,42.57526053624099,0
