func_name,r2,ks_p,aic,success,median,ks,dat_id,region
lognormal,0.9744404695998578,0.648420625506241,788.4151989580976,True,5.180011304120825,31.11686713258368,1,sweden
lognormal,0.9783006056898983,0.6436817399879268,803.7286088708568,True,5.180011304120825,31.11686713258368,2,sweden
lognormal,0.9775279744823914,0.5457001750199713,806.5772401158503,True,5.180011304120825,31.11686713258368,3,sweden
lognormal,0.9743192838261525,0.648420625506241,786.9389252024737,True,5.180011304120825,31.11686713258368,4,sweden
lognormal,0.9737489622118023,0.6436817399879268,777.7160410672982,True,5.180011304120825,31.11686713258368,5,sweden
lognormal,0.9755726442407895,0.4492164478104819,794.9055374541765,True,5.180011304120825,31.11686713258368,6,sweden
lognormal,0.9766594293555877,0.6531064029467029,808.1217283162086,True,5.180011304120825,31.11686713258368,7,sweden
lognormal,0.976604883871204,0.648420625506241,799.301904446626,True,5.180011304120825,31.11686713258368,8,sweden
lognormal,0.9765604886444488,0.4443368564383826,793.0904167910371,True,5.180011304120825,31.11686713258368,9,sweden
lognormal,0.9761891847678169,0.5457001750199713,799.1639858250251,True,5.180011304120825,31.11686713258368,10,sweden
lognormal,0.9653289222997368,0.5933150947887164,629.6992317772457,True,3.818948413278648,11.711880315130934,1,netherlands
lognormal,0.9684616240119405,0.8011935641620114,634.8438210327064,True,3.818948413278648,11.711880315130934,2,netherlands
lognormal,0.9651646954884955,0.7015902012906106,628.4129001920065,True,3.818948413278648,11.711880315130934,3,netherlands
lognormal,0.9665882038614046,0.6966800040199376,629.6891115069241,True,3.818948413278648,11.711880315130934,4,netherlands
lognormal,0.9658551581222093,0.7015902012906106,630.3125249769155,True,3.818948413278648,11.711880315130934,5,netherlands
lognormal,0.9678830121457004,0.7015902012906106,639.734658790762,True,3.818948413278648,11.711880315130934,6,netherlands
lognormal,0.9693772743937905,0.7015902012906106,645.1732109219182,True,3.818948413278648,11.711880315130934,7,netherlands
lognormal,0.9656187003357406,0.48901994749918576,628.9467746024774,True,3.818948413278648,11.711880315130934,8,netherlands
lognormal,0.9624067547476386,0.7015902012906106,617.9268213804888,True,3.818948413278648,11.711880315130934,9,netherlands
lognormal,0.9640789224962624,0.5825810804004717,615.0861112838897,True,3.818948413278648,11.711880315130934,10,netherlands
lognormal,0.9721177747128594,0.15756129428004184,1566.3848370599221,True,5.047958351894352,76.67027747068263,1,saopaulo
lognormal,0.9711761319635114,0.12775884162182358,1548.5490086869509,True,5.047958351894352,76.67027747068263,2,saopaulo
lognormal,0.9711698481795225,0.1290878210520827,1554.951121526425,True,5.047958351894352,76.67027747068263,3,saopaulo
lognormal,0.9707746195838854,0.12775884162182358,1546.9242075904826,True,5.047958351894352,76.67027747068263,4,saopaulo
lognormal,0.9719407678881862,0.1290878210520827,1561.432929249976,True,5.047958351894352,76.67027747068263,5,saopaulo
lognormal,0.971410848904581,0.13042044872251987,1564.4758604432238,True,5.047958351894352,76.67027747068263,6,saopaulo
lognormal,0.9706491705610784,0.12775884162182358,1544.1303095030285,True,5.047958351894352,76.67027747068263,7,saopaulo
lognormal,0.9709520301645838,0.12775884162182358,1547.6178290180055,True,5.047958351894352,76.67027747068263,8,saopaulo
lognormal,0.9735613491654468,0.15756129428004184,1579.7016073918426,True,5.047958351894352,76.67027747068263,9,saopaulo
lognormal,0.9725681068305195,0.13042044872251987,1577.0018545668588,True,5.047958351894352,76.67027747068263,10,saopaulo
lognormal,0.9731422346451941,0.14045352440942224,972.7162934016858,True,4.576589594520231,68.9975919031804,1,australia
lognormal,0.9760145227600375,0.13820788146451754,985.7565386464748,True,4.576589594520231,68.9975919031804,2,australia
lognormal,0.975881882644555,0.17722599206770745,981.6719102440371,True,4.576589594520231,68.9975919031804,3,australia
lognormal,0.9706552147827502,0.14045352440942224,958.8932855822246,True,4.576589594520231,68.9975919031804,4,australia
lognormal,0.9720118960670256,0.1798310862337806,966.3529601865174,True,4.576589594520231,68.9975919031804,5,australia
lognormal,0.9702542333900688,0.1798310862337806,954.1190867429654,True,4.576589594520231,68.9975919031804,6,australia
lognormal,0.9739507132580293,0.13820788146451754,971.2856950716937,True,4.576589594520231,68.9975919031804,7,australia
lognormal,0.9713794545510643,0.1798310862337806,962.6460386258648,True,4.576589594520231,68.9975919031804,8,australia
lognormal,0.9715768022696387,0.1798310862337806,963.877741992616,True,4.576589594520231,68.9975919031804,9,australia
lognormal,0.9711372578340394,0.13820788146451754,954.3924423894695,True,4.576589594520231,68.9975919031804,10,australia
lognormal,0.9640621175889136,0.918405045266742,407.76249302898987,True,3.455490450397393,41.07251429231542,1,austria
lognormal,0.96780712546196,0.9793613278485205,424.68842747803,True,3.455490450397393,41.07251429231542,2,austria
lognormal,0.9483081183212523,0.9780177907450375,376.8645549630162,True,3.455490450397393,41.07251429231542,3,austria
lognormal,0.9731568739800587,0.9979304754193015,436.71129921145723,True,3.455490450397393,41.07251429231542,4,austria
lognormal,0.9678419702428126,0.9979304754193015,420.33168808502074,True,3.455490450397393,41.07251429231542,5,austria
lognormal,0.9620634688870632,0.9219575000121607,410.02387917898926,True,3.455490450397393,41.07251429231542,6,austria
lognormal,0.9715274159514903,0.9806242533581482,440.1616211635803,True,3.455490450397393,41.07251429231542,7,austria
lognormal,0.9714887462647771,0.8219389974333371,432.7028794368526,True,3.455490450397393,41.07251429231542,8,austria
lognormal,0.9647429846013795,0.9793613278485205,412.9494313198464,True,3.455490450397393,41.07251429231542,9,austria
lognormal,0.9714316191287585,0.9219575000121607,433.51467279274283,True,3.455490450397393,41.07251429231542,10,austria
lognormal,0.9633644799920492,0.19493985108551012,801.9869312026672,True,2.9194600268356488,128.02276432529348,1,barcelona
lognormal,0.9625676329624369,0.19493985108551012,795.4008657680275,True,2.9194600268356488,128.02276432529348,2,barcelona
lognormal,0.964397738762308,0.19493985108551012,805.438096246386,True,2.9194600268356488,128.02276432529348,3,barcelona
lognormal,0.9660936988900248,0.19493985108551012,809.6637937872863,True,2.9194600268356488,128.02276432529348,4,barcelona
lognormal,0.962850534006207,0.19201828422439335,787.9417909717506,True,2.9194600268356488,128.02276432529348,5,barcelona
lognormal,0.9649082010690426,0.15409628965423905,808.5185813215926,True,2.9194600268356488,128.02276432529348,6,barcelona
lognormal,0.9651555744869673,0.19201828422439335,801.1984816459549,True,2.9194600268356488,128.02276432529348,7,barcelona
lognormal,0.9609586632837519,0.19786703036575853,792.8358601203386,True,2.9194600268356488,128.02276432529348,8,barcelona
lognormal,0.9614648853203517,0.15409628965423905,797.0673363243167,True,2.9194600268356488,128.02276432529348,9,barcelona
lognormal,0.9600810043877139,0.1891026603616807,773.1390576821921,True,2.9194600268356488,128.02276432529348,10,barcelona
lognormal,0.9389722829282482,0.5830090612540064,477.5619048877814,True,4.418744764614834,53.1370677201863,1,capetown
lognormal,0.935237940885113,0.7079021385122731,477.36783618635286,True,4.418744764614834,53.1370677201863,2,capetown
lognormal,0.9331493721240119,0.7020569828664881,466.48299957076875,True,4.418744764614834,53.1370677201863,3,capetown
lognormal,0.9514603679033715,0.7079021385122731,506.1621638994318,True,4.418744764614834,53.1370677201863,4,capetown
lognormal,0.9472805358021772,0.3742702139805806,497.3583832657986,True,4.418744764614834,53.1370677201863,5,capetown
lognormal,0.9346558900102191,0.5894220314474546,472.437475017748,True,4.418744764614834,53.1370677201863,6,capetown
lognormal,0.9404560047588333,0.7136465888309306,488.5843403377277,True,4.418744764614834,53.1370677201863,7,capetown
lognormal,0.9392085542566267,0.5830090612540064,480.07305044900454,True,4.418744764614834,53.1370677201863,8,capetown
lognormal,0.9452115750874959,0.5894220314474546,491.6947051250943,True,4.418744764614834,53.1370677201863,9,capetown
lognormal,0.9247384009096413,0.5894220314474546,459.34465010961503,True,4.418744764614834,53.1370677201863,10,capetown
lognormal,0.9507385484833586,0.47320055187053506,670.8546188733741,True,2.988838497745673,44.206056026308104,1,cebu
lognormal,0.9490380682122421,0.565101236378684,657.3008694606319,True,2.988838497745673,44.206056026308104,2,cebu
lognormal,0.9539488926087126,0.4636906691856864,665.7855464645094,True,2.988838497745673,44.206056026308104,3,cebu
lognormal,0.9487348176452234,0.565101236378684,658.2003287912485,True,2.988838497745673,44.206056026308104,4,cebu
lognormal,0.9482746470535547,0.4684597223630954,657.5295174321793,True,2.988838497745673,44.206056026308104,5,cebu
lognormal,0.954229400968394,0.5603118550340332,668.8804188037117,True,2.988838497745673,44.206056026308104,6,cebu
lognormal,0.952960595707331,0.4636906691856864,663.2232293624064,True,2.988838497745673,44.206056026308104,7,cebu
lognormal,0.9505863234777167,0.4684597223630954,664.8371003988914,True,2.988838497745673,44.206056026308104,8,cebu
lognormal,0.944301471653873,0.565101236378684,644.3259419920114,True,2.988838497745673,44.206056026308104,9,cebu
lognormal,0.9510905285591754,0.4636906691856864,661.4457423436087,True,2.988838497745673,44.206056026308104,10,cebu
lognormal,0.9084790356804616,0.7499208815965186,317.5016346856304,True,3.898471836159066,33.436143000812486,1,egypt
lognormal,0.9210692353271868,0.7499208815965186,333.7181586191233,True,3.898471836159066,33.436143000812486,2,egypt
lognormal,0.9167315362367188,0.6236687096244466,325.54924494696513,True,3.898471836159066,33.436143000812486,3,egypt
lognormal,0.9068777912947037,0.6236687096244466,318.4809469880539,True,3.898471836159066,33.436143000812486,4,egypt
lognormal,0.9222410990735632,0.7436107023680757,331.5258338803232,True,3.898471836159066,33.436143000812486,5,egypt
lognormal,0.9189818779027858,0.7560914167788522,336.06471275465424,True,3.898471836159066,33.436143000812486,6,egypt
lognormal,0.9200208632264729,0.7560914167788522,337.721412751058,True,3.898471836159066,33.436143000812486,7,egypt
lognormal,0.9116349383243165,0.6308040582226205,327.0022458584675,True,3.898471836159066,33.436143000812486,8,egypt
lognormal,0.9208501132744933,0.7499208815965186,333.62358826270463,True,3.898471836159066,33.436143000812486,9,egypt
lognormal,0.922412521982038,0.7499208815965186,334.60761607537665,True,3.898471836159066,33.436143000812486,10,egypt
lognormal,0.935517643036874,0.5506113143988242,688.2914931522446,True,4.40042622410717,69.31679921901446,1,guadalajara
lognormal,0.9384524174620956,0.5357563132428632,681.9478355449533,True,4.40042622410717,69.31679921901446,2,guadalajara
lognormal,0.9459778294267547,0.4540687888285725,713.496829633231,True,4.40042622410717,69.31679921901446,3,guadalajara
lognormal,0.9384338746636988,0.4492164478104819,691.9020834100403,True,4.40042622410717,69.31679921901446,4,guadalajara
lognormal,0.9387882838239238,0.5506113143988242,697.4453628070203,True,4.40042622410717,69.31679921901446,5,guadalajara
lognormal,0.9381685675926555,0.5554818799879133,700.5160559370671,True,4.40042622410717,69.31679921901446,6,guadalajara
lognormal,0.9375427323940023,0.5407484927566052,680.4044416511024,True,4.40042622410717,69.31679921901446,7,guadalajara
lognormal,0.9252805762594121,0.5457001750199713,664.0499973022802,True,4.40042622410717,69.31679921901446,8,guadalajara
lognormal,0.9272998066288524,0.5407484927566052,660.2489195473368,True,4.40042622410717,69.31679921901446,9,guadalajara
lognormal,0.9471624259627841,0.530723697438825,695.0121240720321,True,4.40042622410717,69.31679921901446,10,guadalajara
lognormal,0.939257582221675,0.11783986041423948,1390.6651667932033,True,4.280725072358931,135.61933523842794,1,jakarta
lognormal,0.9398804763003478,0.09757529998511091,1396.2593754088996,True,4.280725072358931,135.61933523842794,2,jakarta
lognormal,0.9392363829061305,0.14788510338583585,1408.546626303246,True,4.280725072358931,135.61933523842794,3,jakarta
lognormal,0.9402797757285714,0.12009487028474196,1403.929251197509,True,4.280725072358931,135.61933523842794,4,jakarta
lognormal,0.9395125538709255,0.11783986041423948,1389.9177092910058,True,4.280725072358931,135.61933523842794,5,jakarta
lognormal,0.9399976518207064,0.14788510338583585,1410.7136586751556,True,4.280725072358931,135.61933523842794,6,jakarta
lognormal,0.9402530496955955,0.09757529998511091,1399.1202871879004,True,4.280725072358931,135.61933523842794,7,jakarta
lognormal,0.9419859598482917,0.12122695053622792,1419.0763048196302,True,4.280725072358931,135.61933523842794,8,jakarta
lognormal,0.939962497669091,0.14405814835482972,1395.2672667470704,True,4.280725072358931,135.61933523842794,9,jakarta
lognormal,0.9396832085774182,0.12009487028474196,1401.257179403747,True,4.280725072358931,135.61933523842794,10,jakarta
lognormal,0.9258172484461924,0.6900600062171729,431.6391544505341,True,5.800106646519568,52.327187535179895,1,johannesburg
lognormal,0.9141404947784718,0.8154147124661313,427.15219853497877,True,5.800106646519568,52.327187535179895,2,johannesburg
lognormal,0.9168016276138947,0.8106273549443583,427.1840296270634,True,5.800106646519568,52.327187535179895,3,johannesburg
lognormal,0.9095860068652231,0.9052627264915449,418.2113935289042,True,5.800106646519568,52.327187535179895,4,johannesburg
lognormal,0.9192185577587955,0.9052627264915449,430.07585064517815,True,5.800106646519568,52.327187535179895,5,johannesburg
lognormal,0.9148786003344558,0.9084105017744525,430.07900082999953,True,5.800106646519568,52.327187535179895,6,johannesburg
lognormal,0.9169328025714396,0.8057256953635169,421.6184017778539,True,5.800106646519568,52.327187535179895,7,johannesburg
lognormal,0.9192695002485322,0.8106273549443583,429.2511894148868,True,5.800106646519568,52.327187535179895,8,johannesburg
lognormal,0.9162612433223867,0.9052627264915449,425.8255616360463,True,5.800106646519568,52.327187535179895,9,johannesburg
lognormal,0.9241122505145196,0.9052627264915449,434.3888118121789,True,5.800106646519568,52.327187535179895,10,johannesburg
lognormal,0.9523535222580819,0.32909022501759166,1244.1927136736845,True,5.56180270470191,248.74814674866371,1,kualalumpur
lognormal,0.9504424648763844,0.27651473855233805,1246.282541333617,True,5.56180270470191,248.74814674866371,2,kualalumpur
lognormal,0.9472247241035526,0.3911000165851017,1225.5190937715902,True,5.56180270470191,248.74814674866371,3,kualalumpur
lognormal,0.9488027867983576,0.3264545186243345,1231.029969769165,True,5.56180270470191,248.74814674866371,4,kualalumpur
lognormal,0.9528347504440914,0.3264545186243345,1249.5123831390122,True,5.56180270470191,248.74814674866371,5,kualalumpur
lognormal,0.9477519644744795,0.27164747380510895,1222.694338782892,True,5.56180270470191,248.74814674866371,6,kualalumpur
lognormal,0.9483973981072481,0.2740815441178551,1232.0919925400567,True,5.56180270470191,248.74814674866371,7,kualalumpur
lognormal,0.9498923772024871,0.3826797900596636,1219.9660836349506,True,5.56180270470191,248.74814674866371,8,kualalumpur
lognormal,0.9511348091077549,0.3938934856382681,1250.3856999543368,True,5.56180270470191,248.74814674866371,9,kualalumpur
lognormal,0.9510489094129173,0.2740815441178551,1246.8459477271713,True,5.56180270470191,248.74814674866371,10,kualalumpur
lognormal,0.9325750980244126,0.8099828657091238,313.76255901893023,True,3.331230401143182,84.0004427005435,1,lagos
lognormal,0.9219107909786692,0.5459989251653901,304.4950129700675,True,3.331230401143182,84.0004427005435,2,lagos
lognormal,0.9314525477025806,0.8037308755067805,309.0833290264769,True,3.331230401143182,84.0004427005435,3,lagos
lognormal,0.9340548718850805,0.918405045266742,322.48272471322343,True,3.331230401143182,84.0004427005435,4,lagos
lognormal,0.9404067550720852,0.9146976761817383,325.54113904401737,True,3.331230401143182,84.0004427005435,5,lagos
lognormal,0.9428592999113534,0.910829140359655,321.2936962445499,True,3.331230401143182,84.0004427005435,6,lagos
lognormal,0.9439358245093731,0.8099828657091238,329.82178968798104,True,3.331230401143182,84.0004427005435,7,lagos
lognormal,0.9421451140572386,0.8099828657091238,327.76911059267985,True,3.331230401143182,84.0004427005435,8,lagos
lognormal,0.9117604316567601,0.8099828657091238,291.412587019124,True,3.331230401143182,84.0004427005435,9,lagos
lognormal,0.9138766623559104,0.816050726346802,299.0141289704578,True,3.331230401143182,84.0004427005435,10,lagos
lognormal,0.9772865633906016,0.08102949959462463,844.5209892139169,True,3.417158236829261,31.770671658886492,1,madrid
lognormal,0.9814006367845708,0.08276295923145344,882.3958704622742,True,3.417158236829261,31.770671658886492,2,madrid
lognormal,0.9779641783842026,0.08102949959462463,849.9461319895842,True,3.417158236829261,31.770671658886492,3,madrid
lognormal,0.9801305235428253,0.08276295923145344,868.8564312665062,True,3.417158236829261,31.770671658886492,4,madrid
lognormal,0.9788798369456045,0.07930977331891072,849.5443100217375,True,3.417158236829261,31.770671658886492,5,madrid
lognormal,0.9796105070441832,0.08102949959462463,861.0049770551796,True,3.417158236829261,31.770671658886492,6,madrid
lognormal,0.97902712149263,0.07760400849279768,843.3585850131237,True,3.417158236829261,31.770671658886492,7,madrid
lognormal,0.9793328794580656,0.07930977331891072,853.8025424850873,True,3.417158236829261,31.770671658886492,8,madrid
lognormal,0.9780413528894938,0.08102949959462463,849.7062766207275,True,3.417158236829261,31.770671658886492,9,madrid
lognormal,0.9774871855698265,0.08102949959462463,847.3311056106592,True,3.417158236829261,31.770671658886492,10,madrid
lognormal,0.9551597577990412,0.10242122042196102,1459.390235321414,True,4.36876615890939,81.33733011652961,1,manila
lognormal,0.9536793450208759,0.05426953565966038,1452.5314556215449,True,4.36876615890939,81.33733011652961,2,manila
lognormal,0.9557018472848571,0.12407625087063902,1455.15952473065,True,4.36876615890939,81.33733011652961,3,manila
lognormal,0.9521860165335998,0.12407625087063902,1432.5359720619447,True,4.36876615890939,81.33733011652961,4,manila
lognormal,0.9526762227959463,0.12285385496471951,1429.7563192710404,True,4.36876615890939,81.33733011652961,5,manila
lognormal,0.9546183061136879,0.1819751707188941,1448.9759761843586,True,4.36876615890939,81.33733011652961,6,manila
lognormal,0.9544830640956969,0.12407625087063902,1448.3284609935263,True,4.36876615890939,81.33733011652961,7,manila
lognormal,0.9557552994049695,0.21797129740983578,1457.521302623665,True,4.36876615890939,81.33733011652961,8,manila
lognormal,0.9538667489158791,0.12653102152160636,1456.2426526982392,True,4.36876615890939,81.33733011652961,9,manila
lognormal,0.9547130803121034,0.1508101640923358,1449.511194534415,True,4.36876615890939,81.33733011652961,10,manila
lognormal,0.9688858809369055,0.2326786965683378,1226.1918207207857,True,6.26884237370022,78.7324997078077,1,moscow
lognormal,0.9649405463921809,0.19090984429580113,1211.0972902616863,True,6.26884237370022,78.7324997078077,2,moscow
lognormal,0.9608824871460969,0.19308523560368077,1192.4677547261613,True,6.26884237370022,78.7324997078077,3,moscow
lognormal,0.9653341376180219,0.15345651776143837,1211.0904573408186,True,6.26884237370022,78.7324997078077,4,moscow
lognormal,0.963617633330465,0.15537215795955045,1207.2005829463274,True,6.26884237370022,78.7324997078077,5,moscow
lognormal,0.9677969129534919,0.23511054032305195,1225.1742910573646,True,6.26884237370022,78.7324997078077,6,moscow
lognormal,0.9648743621826075,0.15537215795955045,1216.8185546822813,True,6.26884237370022,78.7324997078077,7,moscow
lognormal,0.9644308940626374,0.18873783722147078,1198.4186144455882,True,6.26884237370022,78.7324997078077,8,moscow
lognormal,0.9662481775532582,0.19090984429580113,1217.9292944849055,True,6.26884237370022,78.7324997078077,9,moscow
lognormal,0.9708148965414096,0.19526387290626404,1261.9973509059191,True,6.26884237370022,78.7324997078077,10,moscow
lognormal,0.9143447671699858,0.7098846884915191,315.72008654019254,True,3.6658242146550055,44.4241312832988,1,nairobi
lognormal,0.9176764507554304,0.9219575000121607,309.0460124110141,True,3.6658242146550055,44.4241312832988,2,nairobi
lognormal,0.9079065624839799,0.702688650071809,303.9333276662868,True,3.6658242146550055,44.4241312832988,3,nairobi
lognormal,0.9208768054570634,0.8276521652890327,314.76823043338527,True,3.6658242146550055,44.4241312832988,4,nairobi
lognormal,0.9134544886851276,0.925361084528803,307.73035552479297,True,3.6658242146550055,44.4241312832988,5,nairobi
lognormal,0.9172019811108885,0.925361084528803,309.7553161310183,True,3.6658242146550055,44.4241312832988,6,nairobi
lognormal,0.9264031971552337,0.9219575000121607,319.0381878044265,True,3.6658242146550055,44.4241312832988,7,nairobi
lognormal,0.9165083528169241,0.9219575000121607,303.66467073342034,True,3.6658242146550055,44.4241312832988,8,nairobi
lognormal,0.9197613098248615,0.8276521652890327,315.7309029302602,True,3.6658242146550055,44.4241312832988,9,nairobi
lognormal,0.9078988521840149,0.702688650071809,304.7717322610243,True,3.6658242146550055,44.4241312832988,10,nairobi
lognormal,0.9594404547080236,0.1346033718486188,1053.237019643462,True,5.490171897609033,89.83813542330967,1,rio
lognormal,0.9624308605282219,0.17150078923625373,1073.0400283147917,True,5.490171897609033,89.83813542330967,2,rio
lognormal,0.9645134118397319,0.169365755836298,1079.3967190223511,True,5.490171897609033,89.83813542330967,3,rio
lognormal,0.9595447069271935,0.1346033718486188,1056.5020238930856,True,5.490171897609033,89.83813542330967,4,rio
lognormal,0.9604159356389346,0.1346033718486188,1059.1273706125862,True,5.490171897609033,89.83813542330967,5,rio
lognormal,0.962571134102538,0.1346033718486188,1070.3561124300995,True,5.490171897609033,89.83813542330967,6,rio
lognormal,0.9647575278921692,0.169365755836298,1082.6632175563047,True,5.490171897609033,89.83813542330967,7,rio
lognormal,0.9632174376964773,0.16723558789706625,1069.1611331327288,True,5.490171897609033,89.83813542330967,8,rio
lognormal,0.964771477430024,0.21086632361897273,1082.727815675909,True,5.490171897609033,89.83813542330967,9,rio
lognormal,0.9619794486270942,0.2060440250040413,1054.2701235280704,True,5.490171897609033,89.83813542330967,10,rio
lognormal,0.9304082634452601,0.5120338662910633,819.1740920078757,True,5.530235876034037,48.30760810800788,1,saudiarabia
lognormal,0.9211809665317666,0.508120453637707,794.0600664425737,True,5.530235876034037,48.30760810800788,2,saudiarabia
lognormal,0.9223245799432808,0.508120453637707,796.9374213760852,True,5.530235876034037,48.30760810800788,3,saudiarabia
lognormal,0.9310884338943182,0.5120338662910633,821.6234395340744,True,5.530235876034037,48.30760810800788,4,saudiarabia
lognormal,0.9259270206287715,0.5120338662910633,810.8909873549871,True,5.530235876034037,48.30760810800788,5,saudiarabia
lognormal,0.9269997918530676,0.6055199414025237,818.0207122967353,True,5.530235876034037,48.30760810800788,6,saudiarabia
lognormal,0.9247580539342027,0.6017008927725753,809.2206093850293,True,5.530235876034037,48.30760810800788,7,saudiarabia
lognormal,0.9351791510304577,0.508120453637707,829.2980421039779,True,5.530235876034037,48.30760810800788,8,saudiarabia
lognormal,0.9320005411552982,0.6093092721962263,837.6679709706115,True,5.530235876034037,48.30760810800788,9,saudiarabia
lognormal,0.9264602390690251,0.5120338662910633,810.4356416977749,True,5.530235876034037,48.30760810800788,10,saudiarabia
lognormal,0.9759868465810136,0.06290475587594765,946.6777932944041,True,4.588806813324988,74.9496955612701,1,stpertersburg
lognormal,0.9659225431080349,0.04506517832176055,886.1712402227708,True,4.588806813324988,74.9496955612701,2,stpertersburg
lognormal,0.9704248310626411,0.08627016891347401,920.4590975219711,True,4.588806813324988,74.9496955612701,3,stpertersburg
lognormal,0.9680406161027135,0.04506517832176055,895.3658168777897,True,4.588806813324988,74.9496955612701,4,stpertersburg
lognormal,0.9683039660300649,0.06007569058515162,890.2869068059333,True,4.588806813324988,74.9496955612701,5,stpertersburg
lognormal,0.970533253812653,0.06007569058515162,900.4830579587355,True,4.588806813324988,74.9496955612701,6,stpertersburg
lognormal,0.9705847610352138,0.046201986063379094,913.5018325228878,True,4.588806813324988,74.9496955612701,7,stpertersburg
lognormal,0.9710523453124092,0.046201986063379094,916.9645939538451,True,4.588806813324988,74.9496955612701,8,stpertersburg
lognormal,0.9707395022426852,0.043941701389627,899.796443773407,True,4.588806813324988,74.9496955612701,9,stpertersburg
lognormal,0.9734436641842364,0.06290475587594765,933.1319034350502,True,4.588806813324988,74.9496955612701,10,stpertersburg
lognormal,0.9414079285013918,0.37155609074646057,942.7511480577868,True,3.9108982532426975,132.17497342047588,1,surabaya
lognormal,0.9385336559637708,0.24898078465290524,925.8422128233477,True,3.9108982532426975,132.17497342047588,2,surabaya
lognormal,0.9391642178982379,0.3046245182739252,928.0785048367271,True,3.9108982532426975,132.17497342047588,3,surabaya
lognormal,0.9446589656898091,0.3105193225999543,958.6036655852682,True,3.9108982532426975,132.17497342047588,4,surabaya
lognormal,0.9419392672957541,0.3046245182739252,940.7726052483638,True,3.9108982532426975,132.17497342047588,5,surabaya
lognormal,0.9377301399178994,0.3134615822149747,937.639430390155,True,3.9108982532426975,132.17497342047588,6,surabaya
lognormal,0.9416677214574878,0.3105193225999543,948.4393784584113,True,3.9108982532426975,132.17497342047588,7,surabaya
lognormal,0.9396164345661392,0.3075735826411611,936.2985582540823,True,3.9108982532426975,132.17497342047588,8,surabaya
lognormal,0.937252148372095,0.2516677707221551,925.2752337355942,True,3.9108982532426975,132.17497342047588,9,surabaya
lognormal,0.9466114770117374,0.4400349846453168,956.4812304814459,True,3.9108982532426975,132.17497342047588,10,surabaya
