region,num_users,num_geotweets,pkt,pkt_inland,num_trips,num_trips_inland,days,pkt_yr,num_trips_yr,pkt_inland_yr,num_trips_inland_yr,gdp_capita,region_name,country,pop_country,pkt_yr_capita,pkt_inland_yr_capita,city
sweden,3961,1248158,206368875.25800818,206368875.25800818,3868635.0,3868635.0,867534.0,34391.83904462467,644.7167581645215,34391.83904462467,644.7167581645215,54.61,Sweden,Sweden,10.23,8.682615259940588,8.682615259940588,0
netherlands,5375,1479674,149037254.20897055,149037254.20897055,5157305.0,5157305.0,1173133.0,24924.06769745835,862.475759089123,24924.06769745835,862.475759089123,53.02,The Netherlands,The Netherlands,17.28,4.637035850689926,4.637035850689926,0
saopaulo,10943,3513796,623229566.764432,623229566.764432,10559493.0,10559493.0,2272319.0,109548.8978186012,1856.107093376194,109548.8978186012,1856.107093376194,27.13,"São Paulo, Brazil",Brazil,209.5,10.010865194060239,10.010865194060239,1
australia,3310,847668,296845943.2963987,296845943.2963987,2974013.0,2974013.0,661880.0,54184.20656214784,542.8557753595818,54184.20656214784,542.8557753595818,57.4,Australia,Australia,24.99,16.369850925120193,16.369850925120193,0
austria,729,168364,21724906.88326651,21724906.88326651,645559.0,645559.0,142914.0,4044.8604391689887,120.19365948402535,4044.8604391689887,120.19365948402535,51.5,Austria,Austria,8.56,5.54850540352399,5.54850540352399,0
barcelona,1891,482357,110769419.38726203,110769419.38726203,1799826.0,1799826.0,402975.0,18972.570209660415,308.2739382319002,18972.570209660415,308.2739382319002,33.1,"Barcelona, Spain",Spain,46.94,10.033088423934645,10.033088423934645,1
capetown,1092,193993,90354907.08221269,90354907.08221269,1005564.0,1005564.0,222502.0,16185.76860649717,180.1321781916567,16185.76860649717,180.1321781916567,6.2,"Cape Town, South Africa",South Africa,57.78,14.822132423532207,14.822132423532207,1
cebu,1486,400094,56691372.4122843,56691372.4122843,1413631.0,1413631.0,316728.0,9708.27760182203,242.08131838359728,9708.27760182203,242.08131838359728,3.1,"Cebu, Philippines",Philippines,106.7,6.533161239449549,6.533161239449549,1
egypt,1464,234322,54437407.54901547,54437407.54901547,1332971.0,1332971.0,292530.0,9943.996546642022,243.4917388165316,9943.996546642022,243.4917388165316,2.55,Egypt,Egypt,98.42,6.7923473679248785,6.7923473679248785,0
guadalajara,684,212681,40913251.18570519,40913251.18570519,688220.0,688220.0,154249.0,6622.021725277414,111.39197349739706,6622.021725277414,111.39197349739706,17.88,"Guadalajara, Mexico",Mexico,126.2,9.681318311809084,9.681318311809084,1
jakarta,13088,4650699,680920667.3873779,680920667.3873779,13252128.0,13252128.0,2969538.0,109540.26311802008,2131.880639727796,109540.26311802008,2131.880639727796,19.03,"Jakarta, Indonesia",Indonesia,267.7,8.369518881266815,8.369518881266815,1
johannesburg,1268,214187,86792007.45760429,86792007.45760429,1136583.0,1136583.0,251353.0,15981.140822480105,209.28071041921123,15981.140822480105,209.28071041921123,16.37,"Johannesburg, South Africa",South Africa,57.78,12.60342336157737,12.60342336157737,1
kualalumpur,4663,1543306,182571549.2174486,182571549.2174486,4610387.0,4610387.0,1032231.0,30103.32608789616,760.184069463618,30103.32608789616,760.184069463618,11.14,"Kuala Lumpur, Malaysia",Malaysia,31.53,6.455785135727249,6.455785135727249,1
lagos,812,96943,19329000.190359667,19329000.190359667,667556.0,667556.0,148199.0,3865.565271303314,133.50309197767865,3865.565271303314,133.50309197767865,2.22,"Lagos, Nigeria",Nigeria,195.9,4.760548363674032,4.760548363674032,1
madrid,3172,671234,220814206.53285354,220814206.53285354,2960364.0,2960364.0,658933.0,38798.21955185234,520.1515528771514,38798.21955185234,520.1515528771514,48.77,"Madrid, Spain",Spain,46.94,12.23146896338346,12.23146896338346,1
manila,11997,3482176,414023683.58237845,414023683.58237845,11629265.0,11629265.0,2608074.0,69513.76295907612,1952.5307431777244,69513.76295907612,1952.5307431777244,9.6,"Manila, Philippines",Philippines,106.7,5.794262145459375,5.794262145459375,1
mexicocity,15615,4613752,763234294.2673857,763234294.2673857,15297241.0,15297241.0,3416774.0,127314.09157642875,2551.712306651684,127314.09157642875,2551.712306651684,10.12,"Mexico City, Mexico",Mexico,126.2,8.153319985682277,8.153319985682277,1
moscow,4206,1628759,512095183.2663561,512095183.2663561,4203599.0,4203599.0,930581.0,84480.92153167508,693.4724810424885,84480.92153167508,693.4724810424885,22.06,"Moscow, Russia",Russian Federation,144.5,20.08581111071685,20.08581111071685,1
nairobi,644,166404,15062331.82416845,15062331.82416845,588310.0,588310.0,130903.0,2704.7139626968333,105.6416954538857,2704.7139626968333,105.6416954538857,2.01,"Nairobi, Kenya",Kenya,51.39,4.199866401703157,4.199866401703157,1
rio,6063,1593782,389212777.4704422,389212777.4704422,5738586.0,5738586.0,1275164.0,67546.286632794,995.908143977559,67546.286632794,995.908143977559,11.02,"Rio de Janeiro, Brazil",Brazil,209.5,11.140736703413161,11.140736703413161,1
saudiarabia,3117,626427,167459017.09738016,167459017.09738016,3046718.0,3046718.0,671988.0,28351.542147594137,515.822648944624,28351.542147594137,515.822648944624,23.34,Saudi Arabia,Saudi Arabia,33.7,9.095778680652595,9.095778680652595,0
stpertersburg,1386,508124,159616176.39729792,159616176.39729792,1367518.0,1367518.0,305010.0,26473.960682478948,226.81672109766893,26473.960682478948,226.81672109766893,12.4,"Saint Petersburg, Russia",Russian Federation,144.5,19.100981733390295,19.100981733390295,1
surabaya,2414,803844,111035863.15224816,111035863.15224816,2426413.0,2426413.0,545159.0,17946.105518220807,392.16756183608817,17946.105518220807,392.16756183608817,14.2,"Surabaya, Indonesia",Indonesia,267.7,7.434177928011933,7.434177928011933,1
