distance,groundtruth_mean,model_mean,groundtruth_variance,model_variance,groundtruth_sum,model_sum
"(-0.001, 2.153]",0.00017733265011234226,0.0001669799451348183,1.834176873498069e-07,1.6183680727507936e-07,0.47401017375029086,0.4463373933453693
"(2.153, 3.119]",3.188421337069541e-05,2.5657524224151307e-05,4.4084297738376265e-09,1.59511871095195e-09,0.08525838655323952,0.06860821977538059
"(3.119, 3.875]",1.8839214586548204e-05,1.6870201689522e-05,3.424144696578364e-09,7.959941061702371e-10,0.0503383813752568,0.045077178914402785
"(3.875, 4.522]",1.1941084248951109e-05,1.3539352844466896e-05,9.75458721542133e-10,5.158279931444174e-10,0.031930459281695266,0.03620422950610448
"(4.522, 5.107]",1.007937976204513e-05,1.1042121938715188e-05,7.36278922933817e-10,3.376031026397063e-10,0.026932102724184587,0.029504549820246983
"(5.107, 5.635]",8.193519515266782e-06,9.239369633188706e-06,7.952779372677225e-10,2.425064515048691e-10,0.021909471183823373,0.0247060743991466
"(5.635, 6.128]",6.039405557233886e-06,7.624795876621453e-06,2.4332511173997494e-10,1.8722225978007668e-10,0.016137291648928943,0.02037345458233252
"(6.128, 6.599]",6.0733619980128425e-06,7.313520694588254e-06,4.3181758099915636e-10,1.3635379679564111e-10,0.01624016998268634,0.01955635433732899
"(6.599, 7.053]",5.751182081607873e-06,6.002765183530891e-06,4.3036640556687586e-10,9.89448044059731e-11,0.015367158522056236,0.016039388570394542
"(7.053, 7.474]",4.673254818357075e-06,5.342451541630417e-06,1.6048297829598365e-10,6.339729362316525e-11,0.012486936874650105,0.014275030519236474
"(7.474, 7.904]",3.5395889714621474e-06,5.00158254728393e-06,9.946326995614947e-11,9.436175868840056e-11,0.009464860909689782,0.013374231731437227
"(7.904, 8.308]",4.222213462221754e-06,4.935438542688486e-06,2.617552215763581e-10,8.93126712738526e-11,0.011281754371056527,0.013187491786063633
"(8.308, 8.691]",3.914940851123834e-06,4.485625124621007e-06,1.4827767428670203e-10,6.007281733797922e-11,0.010468551835905133,0.011994561583236574
"(8.691, 9.084]",3.309185565231136e-06,3.9276483777551374e-06,8.984952736266047e-11,3.794153814356517e-11,0.008842143830297595,0.010494676465361728
"(9.084, 9.455]",3.4304289584411704e-06,3.91970798820705e-06,1.822278616163639e-10,6.242217741061044e-11,0.00917296703487169,0.010481299160465652
"(9.455, 9.831]",3.3775173870866946e-06,3.51021649552912e-06,2.7443876339083594e-10,4.6804212066328516e-11,0.009024726458295648,0.009379298476053809
"(9.831, 10.182]",2.987116018874351e-06,3.521988480538412e-06,9.330342030934253e-11,3.757944237265916e-11,0.007981574002432266,0.009410753219998636
"(10.182, 10.537]",2.6441805586346716e-06,3.3657568454790654e-06,1.232489019910264e-10,5.993817583721641e-11,0.007070538813789112,0.009000033804811021
"(10.537, 10.884]",3.0011634735751224e-06,3.11490782651022e-06,1.4936697954668904e-10,3.892872172197308e-11,0.008019108801392727,0.008323033712435307
"(10.884, 11.233]",2.073443405184543e-06,2.5937136370395256e-06,5.600198617297335e-11,2.0604594401637993e-11,0.005544387665463469,0.0069355902654436915
"(11.233, 11.587]",2.1177244332234613e-06,2.4966756482636482e-06,5.227341955827603e-11,1.998780957230946e-11,0.005658559685573088,0.006671117332160468
"(11.587, 11.917]",2.2910681657234458e-06,2.427879837538458e-06,1.0935475154624668e-10,1.7649671902650167e-11,0.006126316275144494,0.006492150685577837
"(11.917, 12.256]",2.118573121255148e-06,2.3724609098897477e-06,5.398755709547563e-11,1.7781204344352516e-11,0.005660827379993755,0.006339215551225406
"(12.256, 12.591]",2.0206435013051634e-06,2.1751066714828154e-06,6.938612798026304e-11,2.0704560321716134e-11,0.005403200722490007,0.005816235239545048
"(12.591, 12.894]",1.7627538330142446e-06,2.0172040519369416e-06,3.6475382861679546e-11,1.287778901282577e-11,0.004710078241814061,0.005389969226775508
"(12.894, 13.237]",1.587998961209394e-06,2.0140919179689677e-06,3.107666053086838e-11,1.1499869329544516e-11,0.0042431332243515005,0.005381653604813082
"(13.237, 13.555]",1.804874592971199e-06,2.1377889962587677e-06,6.173323934778588e-11,2.0139285969205926e-11,0.0048262346616049865,0.005716447775995945
"(13.555, 13.88]",1.8323245879295523e-06,1.7366384092155e-06,6.880437695545415e-11,9.500188271629964e-12,0.004895971298947764,0.004640297829423816
"(13.88, 14.211]",1.987010281825262e-06,1.8224140779251027e-06,5.2924545753128376e-11,1.373166517942693e-11,0.005313265493600752,0.004873135244371725
"(14.211, 14.523]",1.4830738776470635e-06,1.7889357908947075e-06,3.978951428151568e-11,1.3528150985520757e-11,0.003962773401072954,0.004780036433270659
"(14.523, 14.836]",1.4383753576995922e-06,1.7368268010525586e-06,2.8483101197918318e-11,1.4066969206687503e-11,0.0038462157064887096,0.004644274866014542
"(14.836, 15.156]",1.3108421808499045e-06,1.400122010156795e-06,2.1391801712055427e-11,7.468828149855245e-12,0.0035025703072309447,0.0037411260111389565
"(15.156, 15.473]",1.6791528598359848e-06,1.7003879841218305e-06,5.914604994884268e-11,1.2954787788670258e-11,0.004490054747201423,0.004546837469541775
"(15.473, 15.797]",1.3313028808706914e-06,1.437805893203779e-06,2.461026593791563e-11,9.252488651896799e-12,0.0035572412976864875,0.0038418173466404975
"(15.797, 16.125]",1.2862168688033238e-06,1.4156826799966628e-06,3.0494806949282486e-11,1.789189189189238e-11,0.0034367714734424813,0.003782704120951083
"(16.125, 16.426]",1.1552980506065746e-06,1.4127309042697954e-06,1.721147608343527e-11,8.361952477187764e-12,0.0030892669873219805,0.0037776424380174325
"(16.426, 16.749]",1.2727505854739648e-06,1.3011426189579842e-06,2.9421649919592774e-11,6.534085655167354e-12,0.003400789564386434,0.0034766530778557337
"(16.749, 17.059]",1.206745233963978e-06,1.4169223822840904e-06,2.135886862820612e-11,1.182126619632542e-11,0.0032268367556196774,0.003788850450227658
"(17.059, 17.378]",1.0374399521019231e-06,1.2000659200851041e-06,1.4877798007956447e-11,6.633788967570751e-12,0.0027720395520163385,0.003206576138467398
"(17.378, 17.704]",1.1408602519340968e-06,1.2932737808623813e-06,1.6842176353584317e-11,9.347482787805448e-12,0.003050660313671775,0.0034582140900260077
"(17.704, 18.024]",1.127411930890343e-06,1.3320609933789388e-06,2.060327642491053e-11,1.060049958421419e-11,0.0030124446793389965,0.003559266974308524
"(18.024, 18.341]",8.557210752971729e-07,1.192014964820129e-06,1.188318379701013e-11,8.555347009620618e-12,0.002286486713194046,0.0031850639859993847
"(18.341, 18.659]",1.0844762153111596e-06,1.1904473605439454e-06,2.1186908347742418e-11,8.16611694288996e-12,0.002899889399742041,0.00318325624209451
"(18.659, 18.989]",1.1645390300801333e-06,1.0684767773088313e-06,2.121771998281611e-11,5.502757665150551e-12,0.003111648288374116,0.0028549699489691972
"(18.989, 19.311]",8.163468491219446e-07,9.236124617951832e-07,1.3645377814871686e-11,3.887172715177284e-12,0.00218291147455208,0.00246973972284032
"(19.311, 19.639]",7.381440623627257e-07,1.0995981169885666e-06,9.893057026333506e-12,7.003649032788603e-12,0.001972320934633203,0.00293812616859345
"(19.639, 19.982]",9.016902346554674e-07,1.1113501141451481e-06,1.896566790971146e-11,8.839431885920267e-12,0.0024111196874687197,0.0029717502052241263
"(19.982, 20.313]",9.17707161067504e-07,1.0737538740371343e-06,2.0185756210147654e-11,7.941876093498084e-12,0.0024521135343723707,0.002869070351427223
"(20.313, 20.659]",8.406775931938965e-07,9.61944204280754e-07,1.1754151639877228e-11,5.336275706113357e-12,0.0022479718842004794,0.002572238802246736
"(20.659, 21.0]",8.87458724675409e-07,9.270099919385554e-07,1.4241474730055217e-11,5.6229361003287114e-12,0.0023712897123326928,0.00247697069845982
"(21.0, 21.344]",8.266258998253421e-07,9.319488132355569e-07,1.2332030374688555e-11,5.164449882535016e-12,0.002208744404333314,0.002490167228965408
"(21.344, 21.704]",9.602971190173097e-07,9.691778840796183e-07,2.074416455255377e-11,7.655154314342307e-12,0.0025678344962522864,0.0025915816620288995
"(21.704, 22.058]",7.682545760621737e-07,6.964414579634717e-07,1.1126784249113183e-11,2.4830933739656337e-12,0.002052776227238128,0.0018608915756783964
"(22.058, 22.405]",7.91100549258283e-07,8.096989060840953e-07,1.5832319676017365e-11,4.573906889007842e-12,0.0021154028687166487,0.002165134874868871
"(22.405, 22.778]",8.033582834175087e-07,7.053719293498306e-07,1.3760685041795655e-11,2.891425438077228e-12,0.0021465733332915833,0.0018847537952227473
"(22.778, 23.156]",6.477088694748096e-07,7.677165214570414e-07,1.6735512576236076e-11,4.692126909773295e-12,0.0017319735169756408,0.0020528739783761286
"(23.156, 23.529]",8.71409638406943e-07,7.632846831886428e-07,1.850101360869149e-11,5.437867846019406e-12,0.0023284065538233516,0.0020394966734800534
"(23.529, 23.903]",6.972194453634122e-07,6.980839028324595e-07,1.3529009953540814e-11,4.270213313472267e-12,0.0018643647969017643,0.0018666763561739968
"(23.903, 24.293]",7.30381151992625e-07,6.079486051350065e-07,1.2774185243159821e-11,2.1542436709953145e-12,0.001951578438124294,0.0016244386729207375
"(24.293, 24.694]",6.485219123065894e-07,6.022655778891418e-07,1.0282979275289603e-11,2.606155666077787e-12,0.001732850549683207,0.0016092536241197868
"(24.694, 25.083]",6.371209514706336e-07,5.96203945291445e-07,9.493995943880867e-12,2.4268498769312646e-12,0.0017036614242324744,0.0015942493497093238
"(25.083, 25.48]",5.276429913075436e-07,5.787892629568196e-07,9.51147890440349e-12,3.098292426512134e-12,0.0014098620727737566,0.001546524910620622
"(25.48, 25.903]",6.889606411469148e-07,5.715283085943843e-07,1.281280708761129e-11,2.3170965272681845e-12,0.0018422807544268504,0.0015282666971813837
"(25.903, 26.307]",5.159876559668861e-07,5.63025627858171e-07,9.099322735035383e-12,2.662273937430712e-12,0.0013787190167435196,0.0015044044776370328
"(26.307, 26.728]",6.471805082954427e-07,5.336021930134227e-07,1.4249512732243732e-11,2.986217765502915e-12,0.0017305606791820137,0.0014268522641178922
"(26.728, 27.172]",6.354858283495977e-07,5.60995975270362e-07,1.0898034587573172e-11,3.4071403301194214e-12,0.0016980181333501251,0.0014989812459224074
"(27.172, 27.613]",5.528750864367736e-07,5.162083081660471e-07,9.679533932744392e-12,3.523650053253679e-12,0.001477282230959059,0.001379308599419678
"(27.613, 28.072]",4.6960974669631695e-07,4.847917554921139e-07,1.2301144132578531e-11,1.979299095447653e-12,0.0012557364626659515,0.0012963331541859125
"(28.072, 28.537]",3.9158238492171614e-07,5.103899707476617e-07,5.90031773279375e-12,5.030283080680071e-12,0.0010463081325108256,0.0013637620018377523
"(28.537, 29.02]",4.3473608746880757e-07,4.0461283734769224e-07,6.6072252843689194e-12,1.3013221893041276e-12,0.0011624842978915915,0.001081934727067729
"(29.02, 29.508]",4.902862347317422e-07,5.601164591489783e-07,1.0154769522660749e-11,6.948939421727691e-12,0.001310044819203215,0.00149663117884607
"(29.508, 30.008]",4.3109398281350873e-07,3.7723302128657025e-07,6.395609733315098e-12,1.1945257475595085e-12,0.0011527453100433223,0.0010087210989202888
"(30.008, 30.531]",3.653740798506276e-07,3.6209002166509626e-07,4.344823915741718e-12,1.1556580901285417e-12,0.000976279541360877,0.0009675045378891372
"(30.531, 31.055]",4.335030887960708e-07,3.66483908314426e-07,9.435653352207068e-12,1.3911538466766797e-12,0.0011591872594406932,0.0009799779708327752
"(31.055, 31.61]",3.4061802535041957e-07,3.8840785022035086e-07,4.425791837151436e-12,2.4152155960550316e-12,0.000910131363736321,0.0010378257757887774
"(31.61, 32.159]",2.768803887568631e-07,2.9849424058041937e-07,3.3489670524475324e-12,8.00906840643107e-13,0.0007398243987583382,0.0007975766108308806
"(32.159, 32.722]",4.0973303715787366e-07,3.0097516322003773e-07,8.17707046153966e-12,1.2573403123184443e-12,0.0010956261413601542,0.0008048075864503809
"(32.722, 33.318]",2.536087384437237e-07,3.3374254052203284e-07,5.284476491374213e-12,1.8352791468404667e-12,0.0006776425491216297,0.0008917600682748718
"(33.318, 33.942]",3.7065653834961475e-07,2.635222790277869e-07,6.780570429359466e-12,8.1956077069831e-13,0.0009911355835468699,0.0007046585741203021
"(33.942, 34.577]",2.6507426747286525e-07,2.5485670994252947e-07,3.2532031702218374e-12,7.25287255518223e-13,0.0007082784426874959,0.0006809771289664387
"(34.577, 35.243]",3.208254548621016e-07,2.238384468601853e-07,5.7493296284366506e-12,5.746002584455949e-13,0.0008578872663012596,0.0005985440069041355
"(35.243, 35.953]",2.379584016940851e-07,2.378076282049352e-07,3.0754266111953443e-12,6.187308868043247e-13,0.0006358248493265954,0.0006354219825635869
"(35.953, 36.688]",3.029881540431308e-07,2.0254303436820147e-07,7.152815824879786e-12,3.660533787455073e-13,0.0008101903239113317,0.0005416000739005707
"(36.688, 37.433]",2.1066107485006203e-07,1.861191423020702e-07,2.4793006697369387e-12,3.978132079530858e-13,0.0005628863919993658,0.0004973103482311316
"(37.433, 38.256]",1.668305766121605e-07,2.498502335592676e-07,2.37283797381244e-12,1.2065416206729327e-12,0.0004457713007076929,0.0006675998240703631
"(38.256, 39.126]",1.7716436086750043e-07,1.986219742903124e-07,1.890916783140583e-12,4.897864683058914e-13,0.00047373750095969615,0.0005311151592522954
"(39.126, 40.055]",1.8265470400446122e-07,1.9714692136249822e-07,2.6276576801814844e-12,4.938744118631468e-13,0.00048805336909992034,0.0005267765738805952
"(40.055, 41.052]",1.5386461008275165e-07,1.9429528730781414e-07,2.127473356146164e-12,7.859561028257918e-13,0.0004114339673612779,0.000519545598261095
"(41.052, 42.126]",1.1489662399764662e-07,1.750237081553819e-07,1.3968341337576859e-12,5.301656980274925e-13,0.0003070037793217118,0.0004676633481911805
"(42.126, 43.271]",9.553933459516451e-08,1.383187744717424e-07,1.4778418670905286e-12,1.9723175489635355e-13,0.0002554721807074699,0.0003698644029374392
"(43.271, 44.547]",1.0796151779258389e-07,1.4079023450767288e-07,1.2687870547650684e-12,1.4288243638772949e-13,0.00028847317554178415,0.00037619150660450195
"(44.547, 45.989]",1.280765287116949e-07,1.752266734141628e-07,1.6485550516301377e-12,6.263953697228344e-13,0.0003422204847176488,0.000468205671362643
"(45.989, 47.528]",8.794303636877257e-08,1.6252117978009227e-07,9.678568945109933e-13,3.2597146895446327e-13,0.00023515967925009785,0.0004345816347319667
"(47.528, 49.428]",8.216823346337402e-08,1.6988192159959953e-07,8.823786663276653e-13,3.0143454263779287e-13,0.00021955351981413538,0.0004539244945141299
"(49.428, 51.466]",1.2471554849884223e-07,1.8172085326492844e-07,1.4278717839555546e-12,4.3956305364071873e-13,0.0003334893766859041,0.00048592156163041866
"(51.466, 54.047]",7.42620651587361e-08,1.849013507493849e-07,1.0489264588447214e-12,4.884852514092878e-13,0.00019842823810414285,0.0004940564092023564
"(54.047, 57.445]",2.0896487356113606e-08,1.7178299410200267e-07,1.1174128941138614e-13,5.509450682511249e-13,5.587720719024778e-05,0.0004593477262287551
"(57.445, 61.969]",6.484547393679309e-08,1.4403767864816703e-07,6.800294945646387e-13,2.6141855334239445e-13,0.00017326710635911114,0.0003848686773479023
"(61.969, 69.585]",2.897864097373465e-08,1.396032596696716e-07,4.810160014081519e-13,1.554171791430016e-13,7.748888596376645e-05,0.00037329911635670184
"(69.585, 127.43]",3.717012704614671e-08,8.592195955057403e-08,8.476736616769404e-13,9.710057853086604e-14,9.931857946730402e-05,0.0002295834759191338
